RK,PLAYER,AGE,EVENTS,ROUNDS,CUTS MADE,TOP 10,WINS,CUP POINTS,EARNINGS,YDS/DRIVE,DRIVING ACC.,DRVE TOTAL,GREENS IN REG.,PUTT AVG.,SAVE PCT.,EAGLES,BIRDIES,PARS,BOGEYS,BIRDIES/RD,HOLES/EAGLE
1,Justin Thomas,28,18,66,15,10,3,"2,570","$7,344,040.00",304.2,57.3,35,69.6,1.722,62.5,6,300,726,144,4.545,198
2,Jon Rahm,26,15,58,14,8,2,"3,080","$5,959,819.00",307.6,63.1,22,70.3,1.717,58.8,9,245,667,108,4.224,116
3,Dustin Johnson,36,14,49,11,7,3,"3,471","$5,837,267.00",311.0,59.1,10,69.3,1.704,54.2,14,213,529,110,4.347,63
4,Collin Morikawa,24,21,80,19,7,2,"2,025","$5,250,868.00",297.3,65.5,98,69.0,1.749,54.0,16,324,882,198,4.050,90
5,Webb Simpson,35,14,52,12,8,2,"2,163","$5,097,742.00",296.2,67.3,107,70.8,1.691,56.3,5,243,583,93,4.673,187
6,Bryson DeChambeau,27,17,62,14,9,1,"1,682","$4,998,495.00",322.1,57.4,1,68.5,1.726,62.9,7,274,690,132,4.419,159
7,Daniel Berger,28,17,64,15,7,1,"2,007","$4,439,420.00",300.2,63.9,71,66.9,1.728,59.8,5,280,715,139,4.375,230
8,Rory McIlroy,32,15,60,15,7,1,"1,516","$4,408,415.00",314.0,56.3,4,67.8,1.738,45.2,13,252,657,145,4.200,83
9,Sungjae Im,23,26,94,21,7,1,"1,650","$4,337,811.00",300.5,64.5,69,67.1,1.734,58.8,6,390,1052,221,4.149,282
10,Patrick Reed,30,20,74,17,8,1,"1,485","$4,250,060.00",296.0,56.1,110,65.3,1.700,60.6,8,313,821,168,4.230,167
11,Xander Schauffele,27,18,70,17,7,0,"1,449","$3,813,636.00",305.4,60.3,31,70.9,1.737,56.4,5,297,807,135,4.243,252
12,Hideki Matsuyama,29,20,74,17,5,0,"1,587","$3,665,825.00",304.4,57.0,34,68.5,1.755,55.0,12,299,836,168,4.041,111
13,Tyrrell Hatton,29,11,42,10,6,1,"1,275","$3,434,867.00",301.6,61.7,57,69.3,1.704,43.2,2,191,459,97,4.548,378
14,Brendon Todd,35,25,86,18,4,2,"1,576","$3,390,258.00",282.7,71.4,187,65.5,1.736,61.6,5,336,990,202,3.907,310
15,Harris English,31,20,76,18,6,0,"1,805","$3,299,366.00",300.9,61.7,66,70.9,1.749,51.3,6,306,894,150,4.026,228
16,Lanto Griffin,32,27,92,21,4,1,"1,392","$3,188,586.00",302.5,57.2,42,65.5,1.753,54.5,9,356,1040,229,3.870,184
17,Marc Leishman,37,18,61,13,3,1,"1,096","$3,109,752.00",295.8,51.9,112,61.5,1.770,42.1,5,207,672,193,3.393,220
18,Tony Finau,31,20,72,16,7,0,"1,237","$2,932,286.00",309.8,51.8,13,68.8,1.730,47.7,8,302,801,163,4.194,162
19,Joaquin Niemann,22,23,76,15,4,1,"1,366","$2,914,136.00",301.7,56.5,54,69.3,1.767,51.4,6,298,848,196,3.921,228
20,Abraham Ancer,30,20,74,17,4,0,"1,159","$2,903,306.00",297.5,64.4,94,67.0,1.743,49.2,6,281,866,163,3.797,222
21,Sebastian Munoz,28,26,84,16,5,1,"1,421","$2,864,142.00",302.3,60.4,43,66.3,1.748,50.0,8,340,943,190,4.048,189
22,Scottie Scheffler,24,23,82,18,7,0,"1,391","$2,833,438.00",308.9,61.2,16,69.0,1.737,49.0,11,357,893,194,4.354,134
23,Kevin Na,37,21,71,15,4,1,"1,102","$2,794,402.00",286.9,62.7,170,63.2,1.733,55.6,4,270,819,165,3.803,320
24,Ryan Palmer,44,19,68,15,5,0,"1,116","$2,724,926.00",299.3,60.1,80,65.9,1.742,50.0,7,271,750,179,3.985,175
25,Kevin Streelman,42,23,73,13,4,0,944,"$2,520,845.00",293.9,65.9,129,67.7,1.763,52.9,8,279,808,195,3.822,164
26,Billy Horschel,34,22,79,17,6,0,953,"$2,383,908.00",299.3,62.8,79,66.2,1.738,50.0,7,310,876,209,3.924,203
27,Cameron Smith,27,19,64,13,2,1,"1,059","$2,372,487.00",299.8,54.5,73,64.1,1.736,57.5,8,247,703,170,3.859,144
28,Cameron Champ,25,20,70,15,2,1,963,"$2,290,839.00",322.0,56.4,2,67.7,1.775,48.2,7,283,760,189,4.043,180
29,Byeong-Hun An,29,22,75,15,5,0,943,"$2,283,951.00",305.7,54.3,29,65.8,1.756,50.7,7,287,839,194,3.827,193
30,Adam Scott,40,10,38,9,1,1,832,"$2,272,434.00",308.1,55.5,19,68.1,1.740,55.1,7,144,437,86,3.789,98
31,Kevin Kisner,37,21,73,15,4,0,"1,169","$2,266,752.00",289.2,65.2,161,65.4,1.743,50.9,4,277,844,173,3.795,329
32,Matthew Wolff,22,21,74,16,2,0,921,"$2,224,348.00",311.6,59.0,9,66.8,1.772,43.5,6,286,824,191,3.865,222
33,Gary Woodland,37,17,62,14,6,0,801,"$2,195,131.00",305.4,60.0,30,68.2,1.753,47.6,6,252,698,139,4.065,186
34,Adam Long,33,25,88,18,3,0,950,"$2,186,913.00",292.0,62.5,142,67.7,1.756,45.2,12,333,999,218,3.784,132
35,Joel Dahmen,33,22,79,18,5,0,843,"$2,120,973.00",295.4,64.6,115,63.9,1.747,50.7,10,291,892,208,3.684,142
36,Patrick Cantlay,29,12,46,11,3,0,922,"$2,118,336.00",303.1,59.4,40,68.4,1.723,55.4,7,191,508,112,4.152,118
37,Matt Fitzpatrick,26,15,54,12,5,0,887,"$2,109,709.00",294.7,64.6,121,66.0,1.734,47.2,7,198,617,134,3.667,139
39,Mackenzie Hughes,30,22,70,12,4,0,980,"$2,079,951.00",298.7,55.8,83,63.4,1.735,54.4,5,260,797,172,3.714,252
40,Danny Lee,30,22,69,13,3,0,777,"$2,043,764.00",302.0,57.1,48,65.6,1.750,53.1,6,280,743,188,4.058,207
41,Viktor Hovland,23,20,74,17,3,1,"1,009","$1,982,275.00",299.3,63.2,77,68.5,1.726,45.5,14,294,820,179,3.973,95
42,Jason Day,33,17,53,10,5,0,666,"$1,943,898.00",299.7,55.9,74,64.8,1.746,65.5,5,199,609,126,3.755,191
43,Nick Taylor,33,18,59,11,2,1,741,"$1,897,539.00",296.6,64.2,101,66.9,1.757,46.3,10,210,673,153,3.559,106
44,Paul Casey,43,15,56,13,1,0,730,"$1,868,952.00",307.2,63.6,23,70.6,1.774,47.5,6,204,660,122,3.643,168
45,Tom Hoge,32,24,74,13,3,0,728,"$1,857,073.00",290.4,60.6,151,65.6,1.768,43.3,3,279,835,197,3.770,444
46,Mark Hubbard,32,24,86,19,3,0,792,"$1,840,473.00",290.1,62.8,155,66.7,1.734,47.3,13,322,988,198,3.744,119
47,Tyler Duncan,31,25,83,16,1,1,834,"$1,799,855.00",286.3,69.9,173,67.5,1.763,43.0,7,307,946,210,3.699,213
48,Brendan Steele,38,20,64,14,3,0,761,"$1,739,131.00",303.6,59.9,38,68.1,1.762,49.5,5,247,722,159,3.859,230
49,Richy Werenski,29,17,56,12,3,1,836,"$1,716,407.00",298.1,58.0,87,66.7,1.729,50.9,4,218,632,139,3.893,252
50,Adam Hadwin,33,17,65,15,3,0,692,"$1,710,808.00",294.0,64.5,128,68.3,1.755,65.0,9,237,746,160,3.646,130
51,Carlos Ortiz,30,22,72,14,3,0,721,"$1,631,474.00",300.3,55.4,70,66.7,1.760,48.7,12,267,828,170,3.708,108
52,Michael Thompson,36,20,62,10,2,1,662,"$1,577,832.00",288.4,65.4,165,65.0,1.772,57.1,4,213,727,151,3.435,279
53,Bubba Watson,42,20,66,13,3,0,768,"$1,565,323.00",311.0,57.9,11,67.7,1.766,45.4,9,242,753,171,3.667,132
54,Sung Kang,33,22,73,14,2,0,512,"$1,560,024.00",303.4,55.6,39,65.3,1.786,44.4,6,266,791,219,3.644,219
55,Matt Kuchar,42,16,56,12,1,0,646,"$1,515,585.00",282.9,65.8,186,65.0,1.734,58.4,5,212,640,135,3.786,202
56,Andrew Landry,33,21,63,10,1,1,647,"$1,510,275.00",289.7,65.7,158,64.1,1.765,46.2,2,229,709,172,3.635,567
57,Dylan Frittelli,30,24,82,17,3,0,664,"$1,507,497.00",291.3,60.8,146,65.8,1.775,50.7,8,308,920,215,3.756,185
58,Corey Conners,29,22,74,15,1,0,695,"$1,498,121.00",298.7,67.1,82,71.5,1.800,44.4,8,276,843,185,3.730,167
59,Jason Kokrak,36,20,62,11,3,0,827,"$1,494,604.00",312.4,57.6,7,68.6,1.803,43.8,4,227,710,157,3.661,279
60,Phil Mickelson,50,16,51,0,2,0,488,"$1,493,908.00",301.5,54.0,60,63.5,1.748,56.6,7,192,572,127,3.765,131
61,Brian Harman,34,22,78,17,1,0,860,"$1,482,583.00",293.0,63.3,138,65.7,1.717,61.0,8,310,894,168,3.974,176
62,Max Homa,30,21,70,14,4,0,540,"$1,453,056.00",300.6,58.9,68,64.6,1.764,49.0,6,256,802,173,3.657,210
63,Talor Gooch,29,24,83,18,2,0,648,"$1,398,171.00",298.2,58.3,85,67.1,1.745,51.0,6,318,941,200,3.831,249
64,Jim Herman,43,21,60,9,1,1,619,"$1,390,275.00",285.6,69.3,176,64.2,1.824,42.0,4,192,662,199,3.200,270
65,Charles Howell III,41,20,69,14,3,0,551,"$1,371,807.00",301.1,54.6,62,68.8,1.768,50.5,8,253,791,173,3.667,155
66,Louis Oosthuizen,38,13,48,11,2,0,611,"$1,312,138.00",300.1,60.6,72,65.3,1.757,43.2,4,172,543,127,3.583,216
67,Maverick McNealy,25,23,76,17,3,0,575,"$1,293,984.00",296.6,58.2,102,65.9,1.736,61.4,6,308,849,180,4.053,228
68,J.T. Poston,27,23,78,16,2,0,576,"$1,282,929.00",290.2,63.7,153,64.7,1.711,57.2,6,303,881,192,3.885,234
69,Alex Noren,38,17,56,13,4,0,706,"$1,274,003.00",296.0,58.1,109,64.8,1.740,58.6,8,217,634,139,3.875,126
70,Harry Higgs,29,25,83,16,2,0,684,"$1,251,570.00",301.0,62.2,63,66.1,1.752,48.6,7,304,957,195,3.663,213
71,Xinjun Zhang,33,25,77,13,3,0,474,"$1,232,376.00",293.8,59.5,130,66.0,1.755,50.0,4,316,824,220,4.104,347
72,Robby Shelton,25,24,71,13,3,0,597,"$1,232,306.00",296.6,61.2,103,66.9,1.773,46.5,6,265,779,204,3.732,213
73,Russell Henley,32,20,63,13,4,0,682,"$1,195,378.00",290.1,65.6,156,71.7,1.781,55.7,5,227,766,113,3.603,227
74,Denny McCarthy,28,23,77,18,4,0,511,"$1,178,557.00",293.8,61.6,132,67.5,1.719,49.6,7,325,835,196,4.221,198
75,Henrik Norlander,34,23,74,14,3,0,483,"$1,175,431.00",292.1,69.6,141,70.6,1.765,44.0,8,284,838,185,3.838,167
76,Vaughn Taylor,45,19,61,11,2,0,442,"$1,148,779.00",281.6,67.8,189,63.8,1.720,47.0,3,237,682,151,3.885,366
77,Sepp Straka,28,25,70,10,3,0,466,"$1,140,441.00",302.7,60.2,41,67.0,1.777,51.8,6,259,799,163,3.700,210
78,Jordan Spieth,27,17,62,14,3,0,354,"$1,138,146.00",301.6,52.1,56,62.4,1.724,49.1,7,240,671,175,3.871,159
79,Doc Redman,23,24,82,17,1,0,514,"$1,129,549.00",297.4,68.3,96,70.8,1.752,55.0,7,323,935,192,3.939,211
80,Chez Reavie,39,22,77,16,2,0,429,"$1,123,769.00",284.4,69.7,180,67.2,1.778,56.7,7,262,914,182,3.403,198
81,Brooks Koepka,31,13,40,8,2,0,360,"$1,123,227.00",307.0,53.8,25,66.8,1.748,43.8,4,156,428,111,3.900,180
82,Si Woo Kim,25,24,74,15,1,0,454,"$1,074,246.00",298.1,57.0,88,65.5,1.750,49.3,3,288,822,193,3.892,444
83,Harold Varner III,30,22,74,14,1,0,457,"$1,060,152.00",301.9,61.7,49,70.6,1.754,44.0,4,297,842,166,4.014,333
84,Bud Cauley,31,20,61,13,2,0,443,"$1,042,100.00",290.5,59.0,149,65.6,1.761,67.0,5,204,739,138,3.344,220
85,Troy Merritt,35,22,68,14,2,0,489,"$1,037,971.00",291.8,64.5,143,66.5,1.758,48.0,4,256,776,159,3.765,306
86,Nate Lashley,38,20,52,9,2,0,395,"$1,035,222.00",287.0,62.1,168,64.9,1.769,47.0,7,176,592,152,3.385,134
87,Ian Poulter,45,13,48,12,1,0,437,"$1,034,334.00",286.8,59.6,171,62.6,1.708,54.0,8,178,540,127,3.708,108
88,Tommy Fleetwood,30,11,40,9,1,0,412,"$1,025,676.00",309.6,61.3,14,67.2,1.787,56.9,4,155,440,113,3.875,180
89,Patrick Rodgers,28,27,91,20,1,0,440,"$1,015,849.00",308.5,52.9,18,67.0,1.747,49.2,7,343,1043,217,3.769,234
90,Pat Perez,45,18,55,12,2,0,421,"$1,010,905.00",290.3,62.7,152,70.5,1.769,57.8,8,199,645,123,3.618,124
91,Brian Stuard,38,25,81,16,2,0,438,"$1,002,095.00",281.5,71.8,190,65.1,1.742,50.0,4,298,940,200,3.679,365
92,Matt Jones,41,23,76,16,2,0,398,"$996,369.00",297.3,59.2,97,66.2,1.764,58.3,7,286,847,204,3.763,195
93,Justin Rose,40,13,38,6,2,0,413,"$965,656.00",299.6,60.3,75,63.2,1.736,61.3,5,152,404,108,4.000,137
94,Scott Brown,38,22,64,9,1,0,323,"$963,412.00",288.5,67.4,163,64.5,1.786,44.1,4,218,734,177,3.406,288
95,Ryan Moore,38,16,44,9,2,0,360,"$957,540.00",289.9,68.6,157,68.6,1.742,47.9,2,171,501,108,3.886,396
96,Scott Harrington,40,22,68,11,1,0,381,"$951,211.00",307.1,58.4,24,64.5,1.790,57.7,5,244,752,195,3.588,245
97,Rickie Fowler,32,14,44,8,2,0,402,"$947,309.00",294.9,64.8,119,66.5,1.738,47.9,9,173,490,109,3.932,88
98,Charley Hoffman,44,20,59,11,2,0,476,"$932,875.00",296.5,56.8,104,68.4,1.726,53.4,7,249,636,140,4.220,152
99,Cameron Tringale,33,18,63,14,1,0,450,"$911,172.00",301.9,54.0,50,69.7,1.776,50.0,5,245,735,131,3.889,227
100,Brandt Snedeker,40,16,53,10,1,0,358,"$896,750.00",288.5,61.9,162,65.9,1.750,55.6,1,201,617,122,3.792,954
102,Keith Mitchell,29,21,64,11,1,0,342,"$886,979.00",301.9,58.3,51,65.0,1.774,48.0,6,242,681,191,3.781,192
103,Cameron Davis,26,20,58,11,2,0,443,"$857,225.00",308.0,58.8,20,69.3,1.779,57.0,11,240,628,145,4.138,95
104,Ryan Armour,45,21,58,8,3,0,366,"$850,571.00",284.1,73.9,182,67.9,1.756,39.0,5,227,638,165,3.914,209
105,Emiliano Grillo,28,23,65,12,3,0,405,"$849,538.00",295.7,66.1,113,71.5,1.803,46.7,8,245,726,175,3.769,146
106,Keegan Bradley,34,0,68,14,0,0,379,"$824,471.00",301.0,59.7,64,66.4,1.793,51.3,7,236,767,205,3.471,175
107,Wyndham Clark,27,23,61,10,1,0,346,"$814,737.00",305.1,52.2,32,62.6,1.739,53.4,9,232,657,170,3.803,122
108,Scott Piercy,42,19,66,14,1,0,361,"$809,871.00",297.2,62.7,100,64.7,1.770,36.2,7,225,758,177,3.409,170
109,Matt Wallace,31,13,44,9,1,0,244,"$800,993.00",301.7,53.1,53,63.6,1.760,59.3,3,161,489,117,3.659,264
110,Matthew NeSmith,27,23,68,13,1,0,372,"$783,232.00",295.0,64.1,118,70.2,1.765,49.5,8,253,791,152,3.721,153
111,K.H. Lee,29,25,72,13,1,0,382,"$781,808.00",296.4,65.0,105,65.2,1.766,53.3,1,269,825,175,3.736,1296
112,Shane Lowry,34,13,44,9,1,0,283,"$781,326.00",299.4,60.9,76,69.4,1.796,61.5,3,161,508,104,3.659,264
113,Zach Johnson,45,18,61,12,1,0,358,"$777,727.00",285.9,62.8,175,68.0,1.751,50.6,1,230,717,125,3.770,1098
114,Sam Burns,24,19,58,11,1,0,345,"$757,500.00",312.0,54.8,8,67.0,1.755,32.1,9,226,646,144,3.897,116
115,Graeme McDowell,41,16,48,9,1,0,305,"$751,082.00",283.9,62.0,183,63.3,1.768,36.5,3,164,533,139,3.417,288
116,Zac Blair,30,23,66,12,1,0,324,"$745,273.00",280.9,62.6,191,63.5,1.768,50.8,1,240,744,177,3.636,1188
117,Luke List,36,22,69,12,1,0,297,"$731,507.00",307.8,57.5,21,69.5,1.803,53.8,13,252,782,170,3.652,96
118,Lucas Glover,41,21,67,12,1,0,303,"$728,355.00",301.6,64.6,55,68.7,1.780,49.2,4,263,740,175,3.925,302
119,Brian Gay,49,23,63,10,2,0,323,"$702,647.00",288.5,58.7,164,64.8,1.722,38.5,5,245,691,163,3.889,227
120,Sam Ryder,31,25,70,12,2,0,349,"$690,246.00",297.7,61.2,91,66.3,1.770,42.4,4,275,785,173,3.929,315
121,Adam Schenk,29,0,74,15,0,0,349,"$678,928.00",302.0,62.3,47,69.1,1.778,49.1,8,283,857,170,3.824,167
123,Scott Stallings,36,20,67,15,2,0,296,"$664,849.00",297.6,57.3,93,69.7,1.743,48.3,13,260,762,153,3.881,93
124,Sergio Garcia,41,12,44,10,1,0,241,"$658,935.00",305.8,60.6,27,68.3,1.793,55.1,2,169,495,113,3.841,396
125,Beau Hossler,26,22,67,13,1,0,308,"$658,088.00",306.6,53.9,26,65.2,1.757,51.8,6,239,768,170,3.567,201
126,Rafael Cabrera Bello,36,0,53,10,0,0,258,"$646,577.00",293.7,62.6,135,63.8,1.759,37.9,3,193,591,144,3.642,318
127,Rory Sabbatini,45,0,66,13,0,0,291,"$629,885.00",283.9,60.8,184,65.2,1.778,59.8,7,242,742,177,3.667,170
128,Brice Garnett,37,0,58,9,0,0,294,"$626,179.00",290.6,64.4,148,69.9,1.760,48.3,5,211,693,124,3.638,209
129,Bo Hoag,--,22,67,13,1,0,281,"$621,518.00",294.7,63.2,122,70.0,1.784,40.2,4,238,779,180,3.552,302
130,Danny Willett,33,13,40,7,1,0,202,"$621,028.00",301.2,55.4,61,62.5,1.769,56.8,1,145,429,127,3.625,720
131,Bronson Burgoon,33,19,53,9,1,0,255,"$589,539.00",294.6,59.6,124,66.9,1.727,53.3,5,220,580,139,4.151,191
132,Fabian Gomez,42,19,55,10,2,0,274,"$564,722.00",289.2,65.8,160,66.7,1.759,58.2,11,195,636,130,3.545,90
133,Peter Malnati,33,0,57,10,0,0,238,"$561,273.00",287.6,54.5,166,62.6,1.727,44.9,6,212,638,140,3.719,171
134,Chase Seiffert,--,18,54,10,1,0,254,"$539,756.00",291.3,62.5,147,68.1,1.766,45.0,8,197,612,143,3.648,122
135,Nick Watney,40,17,44,6,1,0,253,"$534,797.00",302.3,55.4,44,70.2,1.750,45.3,4,176,488,102,4.000,198
136,Jhonattan Vegas,36,17,50,9,1,0,235,"$527,009.00",309.0,62.0,15,70.2,1.786,39.2,6,203,542,141,4.060,150
137,Russell Knox,35,0,63,11,0,0,269,"$519,028.00",296.3,62.2,106,70.1,1.800,55.4,2,229,751,137,3.635,567
138,Joseph Bramlett,33,18,53,10,1,0,223,"$495,690.00",299.3,57.4,78,70.0,1.798,48.1,6,192,590,149,3.623,159
139,Stewart Cink,48,14,51,11,1,0,207,"$490,620.00",295.7,56.4,114,68.0,1.763,47.2,2,183,589,123,3.588,459
140,Kyle Stanley,33,20,53,8,1,0,246,"$490,359.00",285.1,71.3,177,72.5,1.783,48.0,2,203,612,124,3.830,477
141,Chesson Hadley,33,0,58,12,0,0,239,"$485,193.00",296.0,66.7,108,70.2,1.741,44.8,7,250,609,150,4.310,149
142,Cameron Percy,47,17,45,8,1,0,208,"$470,679.00",295.0,59.2,117,69.6,1.782,49.1,6,160,529,102,3.556,135
143,Andrew Putnam,32,16,46,7,1,0,184,"$459,640.00",277.9,57.0,193,63.8,1.769,51.9,3,147,541,121,3.196,276
144,Rob Oppenheim,41,21,61,11,1,0,236,"$454,470.00",284.2,63.0,181,65.2,1.791,52.7,9,210,700,159,3.443,122
145,Josh Teater,42,15,41,6,1,0,217,"$453,508.00",294.0,68.2,127,71.5,1.761,35.3,8,161,449,104,3.927,92
147,Hank Lebioda,--,20,55,8,1,0,230,"$436,840.00",294.7,60.3,123,67.7,1.773,49.5,8,198,611,156,3.600,124
148,Robert Streb,34,19,50,7,1,0,207,"$415,258.00",293.7,58.1,133,67.3,1.766,35.4,4,175,569,133,3.500,225
149,Austin Cook,30,0,60,11,0,0,162,"$386,353.00",293.8,66.7,131,68.2,1.779,42.1,4,223,677,158,3.717,270
150,Sebastian Cappelen,--,19,53,8,1,0,156,"$371,482.00",303.7,51.1,37,64.4,1.785,47.7,5,186,607,129,3.509,191
151,Ted Potter Jr.,37,19,44,4,2,0,163,"$361,540.00",290.2,60.7,154,68.9,1.789,39.4,3,152,510,109,3.455,264
152,Aaron Wise,24,18,45,6,2,0,175,"$355,972.00",301.5,59.9,59,72.1,1.793,52.4,4,177,494,121,3.933,203
153,Branden Grace,33,16,41,6,1,0,136,"$354,443.00",297.3,55.7,99,68.4,1.778,53.1,1,148,478,103,3.610,738
154,Patton Kizzire,35,19,55,8,1,0,129,"$352,764.00",294.8,54.0,120,64.8,1.735,45.5,6,208,605,145,3.782,165
155,Seamus Power,34,11,32,7,1,0,168,"$351,069.00",304.5,58.6,33,69.4,1.733,51.4,5,140,340,78,4.375,115
156,D.J. Trahan,40,17,47,7,1,0,165,"$345,471.00",297.6,64.7,92,68.2,1.795,45.5,2,179,527,120,3.809,423
157,Brandon Hagy,--,0,46,8,0,0,167,"$341,322.00",312.8,51.0,6,67.6,1.782,58.2,7,178,502,126,3.870,118
158,C.T. Pan,29,0,56,9,0,0,112,"$329,997.00",287.0,60.3,169,67.3,1.798,46.2,4,180,647,156,3.214,252
159,James Hahn,39,0,36,5,0,0,129,"$327,110.00",293.7,61.4,134,69.4,1.780,40.3,3,132,412,94,3.667,216
161,Tim Wilkinson,42,0,46,9,0,0,183,"$307,772.00",284.7,68.3,179,67.4,1.762,48.6,3,166,547,101,3.609,276
162,Jason Dufner,44,0,62,12,0,0,138,"$306,781.00",286.2,66.4,174,67.8,1.818,52.6,5,202,735,156,3.258,223
163,Peter Uihlein,31,0,43,9,0,0,136,"$301,846.00",301.8,47.4,52,68.0,1.759,57.7,3,172,481,105,4.000,258
165,David Hearn,41,19,51,8,1,0,152,"$287,527.00",281.8,68.4,188,66.9,1.769,45.6,1,179,605,122,3.510,918
166,Aaron Baddeley,40,0,47,7,0,0,153,"$286,504.00",284.9,59.5,178,64.9,1.738,56.3,3,186,526,116,3.957,282
167,Tyler McCumber,--,0,53,10,0,0,151,"$284,230.00",310.2,54.3,12,66.2,1.804,39.2,4,201,578,150,3.792,239
169,Mark D. Anderson,35,0,47,9,0,0,154,"$278,630.00",293.1,59.5,137,66.8,1.809,54.9,6,143,577,111,3.043,141
170,Kristoffer Ventura,--,0,44,7,0,0,157,"$278,309.00",305.7,59.7,28,67.2,1.773,38.2,3,186,473,112,4.227,264
171,Dominic Bozzelli,30,13,36,5,1,0,112,"$272,865.00",299.0,51.7,81,63.0,1.708,43.5,2,151,368,107,4.194,324
172,Ben Martin,33,0,36,6,0,0,142,"$270,879.00",283.6,64.4,185,67.1,1.768,48.2,1,132,427,78,3.667,648
173,Chris Baker,--,0,49,9,0,0,141,"$270,300.00",289.5,69.5,159,70.1,1.809,50.8,6,169,577,115,3.449,147
174,Wes Roach,32,14,40,7,2,0,123,"$267,966.00",290.5,62.6,150,67.9,1.771,39.0,8,149,442,106,3.725,90
175,Kevin Tway,32,0,48,7,0,0,110,"$256,320.00",303.8,49.9,36,62.6,1.787,39.2,2,158,536,157,3.292,432
176,Kramer Hickok,29,0,49,7,0,0,131,"$253,646.00",292.8,67.2,139,66.2,1.825,49.2,3,156,586,125,3.184,294
177,Roger Sloan,34,0,51,7,0,0,131,"$253,597.00",291.5,58.3,145,65.6,1.779,54.4,7,174,588,133,3.412,131
178,Chris Stroud,39,0,46,6,0,0,120,"$249,013.00",287.0,59.4,167,64.6,1.738,53.3,2,176,510,127,3.826,414
179,Grayson Murray,27,14,36,5,1,0,100,"$244,150.00",313.8,54.2,5,63.9,1.758,43.5,5,143,375,104,3.972,130
180,Jimmy Walker,43,0,46,6,0,0,112,"$243,370.00",298.0,46.8,89,62.2,1.765,37.1,4,159,491,148,3.457,207
181,Michael Gligic,--,0,48,8,0,0,132,"$238,411.00",298.4,59.5,84,67.1,1.788,50.8,5,172,545,124,3.583,173
183,Martin Laird,38,12,39,7,1,0,106,"$232,786.00",302.1,63.7,46,70.5,1.806,32.2,8,140,446,98,3.590,88
184,J.J. Spaun,30,0,58,10,0,0,102,"$232,472.00",297.4,57.8,95,66.0,1.758,45.8,4,221,619,175,3.810,261
185,Jim Furyk,51,0,39,6,0,0,108,"$224,450.00",280.2,74.5,192,74.2,1.793,45.5,3,135,461,93,3.462,234
186,Zack Sucher,--,0,36,5,0,0,114,"$215,568.00",301.6,53.3,58,68.4,1.790,48.3,2,140,390,108,3.889,324
188,Vincent Whaley,--,15,38,6,1,0,106,"$207,571.00",300.9,58.4,65,66.7,1.761,29.4,4,147,415,103,3.868,171
189,Matt Every,37,0,45,6,0,0,94,"$202,546.00",292.3,58.0,140,65.1,1.769,39.5,3,178,456,143,3.956,270
192,Doug Ghim,--,0,40,5,0,0,102,"$187,442.00",296.0,63.7,111,69.6,1.816,52.6,3,141,459,105,3.525,240
194,Rhein Gibson,--,0,50,10,0,0,87,"$182,113.00",297.8,51.9,90,65.2,1.768,56.3,4,190,552,129,3.800,225
197,Kevin Chappell,34,0,41,7,0,0,75,"$176,506.00",300.6,56.5,67,65.2,1.748,47.6,5,158,447,110,3.854,148
200,Ryan Brehm,--,0,50,9,0,0,75,"$162,079.00",315.3,48.8,3,68.8,1.819,49.3,6,187,557,131,3.740,150
205,Bill Haas,39,0,44,7,0,0,59,"$130,293.00",294.3,61.3,126,69.4,1.811,50.8,1,160,503,113,3.636,792
208,Michael Gellerman,--,0,42,7,0,0,61,"$125,992.00",293.5,62.5,136,68.3,1.783,33.3,4,155,469,112,3.690,189
211,Ben Taylor,--,0,42,4,0,0,54,"$99,775.00",295.2,57.9,116,68.9,1.808,49.1,5,141,490,110,3.357,151
213,Martin Trainer,30,0,46,2,0,0,31,"$89,482.00",302.1,48.1,45,52.1,1.810,47.9,6,133,465,178,2.891,138
217,Arjun Atwal,48,0,31,5,0,0,32,"$63,252.00",286.5,66.5,172,66.5,1.806,50.0,5,107,350,89,3.452,112
218,Anirban Lahiri,33,0,35,5,0,0,27,"$58,388.00",294.4,60.7,125,68.1,1.767,51.7,2,147,373,89,4.200,315
219,Bo Van Pelt,46,0,43,4,0,0,15,"$50,838.00",291.7,59.2,144,65.1,1.827,25.9,2,128,489,125,2.977,387
222,Nelson Lauta Ledesma,--,0,40,3,0,0,27,"$45,520.00",298.2,51.0,86,62.6,1.761,48.1,3,144,441,110,3.600,240
Â ,Will Gordon,--,11,32,7,2,0,0,--,308.8,57.4,17,71.7,1.797,50.0,4,131,353,83,4.094,144
