RK,PLAYER,AGE,EVENTS,ROUNDS,CUTS MADE,TOP 10,WINS,CUP POINTS,EARNINGS,YDS/DRIVE,DRIVING ACC.,DRVE TOTAL,GREENS IN REG.,PUTT AVG.,SAVE PCT.,EAGLES,BIRDIES,PARS,BOGEYS,BIRDIES/RD,HOLES/EAGLE,BALL_SPEED_ROUNDS,BALL_SPEED_AVG,TOTAL BALL SPEED,BALL_SPEED_TOTAL ATTEMPTS,BALL_SPEED_FASTEST SPEED,BALL_SPEED_SLOWEST SPEED,DRIVING_DISTANCE_ROUNDS,DRIVING_DISTANCE_AVG,TOTAL DISTANCE,TOTAL DRIVES,SPIN_RATE_ROUNDS,SPIN_RATE_AVG,TOTAL SPIN SPEED,SPIN_RATE_TOTAL ATTEMPTS,HIGHEST SPIN RATE,LOWEST SPIN RATE,CLUB_HEAD_SPEED_ROUNDS,CLUB_HEAD_SPEED_AVG,TOTAL CLUB HEAD SPEED,CLUB_HEAD_SPEED_TOTAL ATTEMPTS,CLUB_HEAD_SPEED_FASTEST SPEED,CLUB_HEAD_SPEED_SLOWEST SPEED,CARRY_DISTANCE_ROUNDS,CARRY_DISTANCE_AVG,TOTAL DIST. TO IMPACT,CARRY_DISTANCE_TOTAL ATTEMPTS,LONGEST CARRY DISTANCE,SHORTEST CARRY DISTANCE,LAUNCH_ANGLE_ROUNDS,LAUNCH_ANGLE_AVG,TOTAL VERT. LAUNCH ANGLE,LAUNCH_ANGLE_TOTAL ATTEMPTS,LOWEST LAUNCH ANGLE,STEEPEST LAUNCH ANGLE,PUTTING FROM INSIDE INSIDE 5'_ROUNDS,PUTTING FROM INSIDE INSIDE 5'_%,PUTTING FROM INSIDE INSIDE 5'_ATTEMPTS,PUTTING FROM INSIDE INSIDE 5'_PUTTS_MADE,PUTTING FROM 5-10'_ROUNDS,PUTTING FROM 5-10'_%,PUTTING FROM 5-10'_ATTEMPTS,PUTTING FROM 5-10'_PUTTS_MADE,PUTTING FROM - 10-15'_ROUNDS,PUTTING FROM - 10-15'_% MADE,PUTTING FROM - 10-15'_ATTEMPTS,PUTTING FROM - 10-15'_PUTTS_MADE,PUTTING FROM - 15-20'_ROUNDS,PUTTING FROM - 15-20'_% MADE,PUTTING FROM - 15-20'_ATTEMPTS,PUTTING FROM - 15-20'_PUTTS_MADE,PUTTING FROM - 20-25'_ROUNDS,PUTTING FROM - 20-25'_% MADE,PUTTING FROM - 20-25'_ATTEMPTS,PUTTING FROM - 20-25'_PUTTS_MADE
84,Bud Cauley,31,20,61,13,2,0,443,1042100.0,290.5,59.0,149,65.6,1.761,67.0,5,204,739,138,3.344,220,65,166.93,73449.73,440,174.31,146.65,65,290.5,35438,122,65,2668.4,1072688,402,3903,1513,65,111.25,22583.71,203,117.33,180510215,65,273.7,120406.6,440,322.1,227.3,65,11.71,5152.62,440,6.63,17.59,65,97.33,825,803,65,58.78,245,144,65,30.19,159,48,65,13.39,112,15,65,6.41,78,5
85,Troy Merritt,35,22,68,14,2,0,489,1037971.0,291.8,64.5,143,66.5,1.758,48.0,4,256,776,159,3.765,306,72,167.47,74524.14,445,173.27,141.69,72,291.8,35012,120,72,2816.6,1149186,408,3899,1539,72,111.40,20608.84,185,115.26,405012105,72,278.2,123803.8,445,323.1,34.5,72,12.05,5361.58,445,7.21,16.18,72,98.14,752,738,72,60.55,218,132,72,31.88,160,51,72,23.53,119,28,72,10.10,99,10
86,Nate Lashley,38,20,52,9,2,0,395,1035222.0,287.0,62.1,168,64.9,1.769,47.0,7,176,592,152,3.385,134,52,164.36,49307.97,300,171.61,154.92,52,287.0,26977,94,52,2264.9,631900,279,3863,1555,52,109.53,14567.87,133,114.18,485895304,52,271.4,81426.6,300,302.7,235.4,52,11.54,3463.42,300,6.57,15.36,52,97.62,629,614,52,60.00,195,117,52,28.00,125,35,52,18.99,79,15,52,9.86,71,7
87,Ian Poulter,45,13,48,12,1,0,437,1034334.0,286.8,59.6,171,62.6,1.708,54.0,8,178,540,127,3.708,108,48,165.36,26457.72,160,168.56,158.43,48,286.8,21797,76,48,2488.0,360765,145,3523,1593,48,109.87,16919.87,154,113.19,405012405,48,261.8,41887.8,160,294.4,19.5,48,9.40,1504.50,160,6.04,13.81,48,97.08,513,498,48,63.13,160,101,48,39.60,101,40,48,31.08,74,23,48,6.12,49,3
88,Tommy Fleetwood,30,11,40,9,1,0,412,1025676.0,309.6,61.3,14,67.2,1.787,56.9,4,155,440,113,3.875,180,40,175.22,20676.15,118,179.41,170.28,40,309.6,17337,56,40,2396.7,268434,112,3539,1722,40,116.12,13005.97,112,119.47,485895212,40,297.3,35076.3,118,347.1,249.1,40,11.77,1388.41,118,7.26,15.31,40,98.46,390,384,40,47.27,110,52,40,40.85,71,29,40,21.28,47,10,40,9.30,43,4
89,Patrick Rodgers,29,27,91,20,1,0,440,1015849.0,308.5,52.9,18,67.0,1.747,49.2,7,343,1043,217,3.769,234,95,177.97,47160.89,265,183.49,169.49,95,308.5,56147,182,95,2539.4,611988,241,3878,1545,95,119.75,31133.78,260,126.27,490752318,95,290.0,76858.9,265,327.3,185.7,95,9.04,2396.71,265,1.77,15.52,95,97.12,1042,1012,95,62.38,303,189,95,38.34,193,74,95,16.54,133,22,95,16.49,97,16
90,Pat Perez,45,18,55,12,2,0,421,1010905.0,290.3,62.7,152,70.5,1.769,57.8,8,199,645,123,3.618,124,59,169.15,51589.24,305,175.88,157.95,59,290.3,27292,94,59,2841.1,772766,272,3863,1644,59,116.30,15584.59,134,121.62,500700109,59,281.8,85959.8,305,776.5,33.3,59,11.76,3585.33,305,7.47,16.24,59,96.68,573,554,59,56.96,158,90,59,33.03,109,36,59,16.85,89,15,59,13.43,67,9
91,Brian Stuard,38,25,81,16,2,0,438,1002095.0,281.5,71.8,190,65.1,1.742,50.0,4,298,940,200,3.679,365,83,158.60,78983.17,498,164.41,142.67,83,281.5,43344,154,83,2402.3,1071445,446,3902,1558,83,105.24,24204.96,230,109.09,040538313,83,258.4,128663.3,498,302.9,206.7,83,11.32,5638.73,498,5.94,17.13,83,97.01,904,877,83,54.68,278,152,83,33.53,173,58,83,20.91,110,23,83,12.94,85,11
92,Matt Jones,41,23,76,16,2,0,398,996369.0,297.3,59.2,97,66.2,1.764,58.3,7,286,847,204,3.763,195,76,172.78,89844.75,520,180.32,143.99,76,297.3,42817,144,76,2757.7,1276811,463,3917,1582,76,115.02,23463.47,204,120.82,040538313,76,279.6,145389.4,520,339.9,19.4,76,8.55,4446.19,520,2.57,13.72,76,96.54,925,893,76,58.10,253,147,76,29.27,164,48,76,19.08,131,25,76,6.60,106,7
93,Justin Rose,40,13,38,6,2,0,413,965656.0,299.6,60.3,75,63.2,1.736,61.3,5,152,404,108,4.000,137,38,170.89,49729.80,291,179.21,157.86,38,299.6,20373,68,38,2456.0,682758,278,3690,1597,38,115.37,14998.07,130,122.83,395021303,38,286.9,83473.5,291,326.8,181.1,38,11.76,3422.16,291,2.57,17.47,38,96.78,466,451,38,52.74,146,77,38,33.68,95,32,38,24.56,57,14,38,14.81,54,8
94,Scott Brown,38,22,64,9,1,0,323,963412.0,288.5,67.4,163,64.5,1.786,44.1,4,218,734,177,3.406,288,64,165.90,29861.93,180,173.64,159.84,64,288.5,36934,128,64,2458.1,403122,164,3892,1637,64,111.57,19524.12,175,118.02,500700109,64,272.7,49084.9,180,306.0,228.5,64,10.74,1932.74,180,6.27,15.17,64,96.96,724,702,64,49.77,217,108,64,25.41,122,31,64,18.56,97,18,64,20.29,69,14
95,Ryan Moore,38,16,44,9,2,0,360,957540.0,289.9,68.6,157,68.6,1.742,47.9,2,171,501,108,3.886,396,48,162.35,23216.68,143,167.14,154.55,48,289.9,20872,72,48,2398.6,321417,134,3382,1514,48,108.93,15033.02,138,111.39,405012105,48,259.6,37118.0,143,290.0,20.1,48,9.22,1318.13,143,3.25,14.05,48,96.32,489,471,48,59.12,137,81,48,30.21,96,29,48,16.22,74,12,48,16.36,55,9
96,Scott Harrington,40,22,68,11,1,0,381,951211.0,307.1,58.4,24,64.5,1.790,57.7,5,244,752,195,3.588,245,68,180.76,30728.84,170,186.34,173.31,68,307.1,41766,136,68,2778.6,441790,159,3867,1534,68,121.17,19992.27,165,126.26,415876114,68,294.2,50020.1,170,350.1,251.1,68,8.26,1404.64,170,3.96,11.55,68,95.88,776,744,68,54.34,219,119,68,32.64,144,47,68,22.45,98,22,68,19.32,88,17
97,Rickie Fowler,32,14,44,8,2,0,402,947309.0,294.9,64.8,119,66.5,1.738,47.9,9,173,490,109,3.932,88,44,171.21,56157.71,328,176.11,158.62,44,294.9,25949,88,44,2787.6,883685,317,3851,1668,44,113.69,15802.65,139,117.23,180510115,44,286.0,93821.8,328,325.4,243.7,44,11.26,3693.45,328,5.44,15.89,44,97.35,566,551,44,60.45,177,107,44,31.15,122,38,44,16.67,72,12,44,20.63,63,13
98,Charley Hoffman,44,20,59,11,2,0,476,932875.0,296.5,56.8,104,68.4,1.726,53.4,7,249,636,140,4.220,152,63,170.30,68629.94,403,182.18,159.14,63,296.5,32617,110,63,2651.1,962360,363,3754,1509,63,113.77,19908.97,175,121.74,500700114,63,278.4,112213.4,403,315.6,32.7,63,10.82,4361.12,403,5.31,15.55,63,96.25,666,641,63,61.43,223,137,63,32.31,130,42,63,17.65,102,18,63,9.46,74,7
99,Cameron Tringale,33,18,63,14,1,0,450,911172.0,301.9,54.0,50,69.7,1.776,50.0,5,245,735,131,3.889,227,63,175.17,39413.98,225,180.30,166.68,63,301.9,38044,126,63,2699.4,523685,194,3965,1565,63,119.68,26209.72,219,125.58,050729404,63,287.9,64775.7,225,327.8,257.9,63,9.77,2198.77,225,5.61,14.85,63,96.88,769,745,63,60.40,202,122,63,27.41,135,37,63,19.80,101,20,63,15.85,82,13
100,Brandt Snedeker,40,16,53,10,1,0,358,896750.0,288.5,61.9,162,65.9,1.750,55.6,1,201,617,122,3.792,954,53,162.29,67026.02,413,170.13,153.91,53,288.5,30586,106,53,2421.8,905761,374,3876,1535,53,108.79,20343.52,187,113.84,485895304,53,271.0,111911.6,413,316.7,50.7,53,11.54,4766.51,413,-9.92,15.71,53,96.74,705,682,53,61.50,200,123,53,27.54,138,38,53,18.28,93,17,53,11.11,81,9
102,Keith Mitchell,29,21,64,11,1,0,342,886979.0,301.9,58.3,51,65.0,1.774,48.0,6,242,681,191,3.781,192,64,178.32,28710.23,161,183.94,170.37,64,301.9,33812,112,64,2554.0,370328,145,3415,1530,64,119.65,18664.63,156,123.49,490752111,64,291.0,46851.5,161,326.5,207.4,64,10.41,1676.70,161,5.34,15.67,64,96.25,693,667,64,57.92,221,128,64,38.24,136,52,64,19.09,110,21,64,13.64,66,9
103,Cam Davis,26,20,58,11,2,0,443,857225.0,308.0,58.8,20,69.3,1.779,57.0,11,240,628,145,4.138,95,62,178.24,26914.98,151,182.15,172.36,62,308.0,35723,116,62,2674.6,366422,137,3478,1531,62,118.35,16332.53,138,123.70,160704411,62,298.2,45026.5,151,337.0,265.2,62,10.81,1631.75,151,5.84,15.00,62,95.37,648,618,62,56.65,203,115,62,31.30,115,36,62,23.46,81,19,62,13.64,66,9
104,Ryan Armour,45,21,58,8,3,0,366,850571.0,284.1,73.9,182,67.9,1.756,39.0,5,227,638,165,3.914,209,60,159.93,60295.16,377,166.20,153.86,60,284.1,32959,116,60,2463.6,812990,330,3918,1593,60,106.10,17825.54,168,109.27,405012305,60,256.6,96723.6,377,288.9,209.2,60,9.82,3701.17,377,3.28,14.95,60,95.90,658,631,60,48.45,194,94,60,27.13,129,35,60,17.65,85,15,60,12.20,82,10
105,Emiliano Grillo,28,23,65,12,3,0,405,849538.0,295.7,66.1,113,71.5,1.803,46.7,8,245,726,175,3.769,146,69,171.03,28561.19,167,175.73,164.15,69,295.7,33713,114,69,2681.0,434326,162,3536,1521,69,113.79,18433.28,162,117.61,230734210,69,281.2,46963.9,167,309.7,244.3,69,9.28,1550.14,167,1.83,14.24,69,95.36,733,699,69,46.28,188,87,69,29.14,151,44,69,14.94,87,13,69,10.26,78,8
106,Keegan Bradley,35,0,68,14,0,0,379,824471.0,301.0,59.7,64,66.4,1.793,51.3,7,236,767,205,3.471,175,68,171.74,31084.23,181,177.22,163.97,68,301.0,36125,120,68,2312.3,369960,160,3954,1577,68,114.40,20133.75,176,117.76,180510313,68,290.4,52561.3,181,324.6,250.9,68,12.62,2283.85,181,9.00,16.12,68,95.12,841,800,68,52.36,254,133,68,25.00,136,34,68,18.64,118,22,68,11.49,87,10
107,Wyndham Clark,27,23,61,10,1,0,346,814737.0,305.1,52.2,32,62.6,1.739,53.4,9,232,657,170,3.803,122,65,180.38,29221.62,162,184.66,169.91,65,305.1,32336,106,65,2462.5,359528,146,3963,1527,65,119.93,18708.74,156,124.75,200500211,65,294.8,47764.8,162,330.0,215.4,65,11.31,1831.63,162,6.96,15.44,65,97.78,632,618,65,59.42,207,123,65,34.71,121,42,65,21.92,73,16,65,10.34,58,6
108,Scott Piercy,42,19,66,14,1,0,361,809871.0,297.2,62.7,100,64.7,1.770,36.2,7,225,758,177,3.409,170,66,167.87,66642.75,397,175.02,148.50,66,297.2,34473,116,66,2436.8,852895,350,3953,1561,66,111.58,17295.48,155,121.47,040538102,66,274.8,108820.8,396,318.7,213.4,66,11.44,4540.63,397,5.63,16.76,66,97.38,725,706,66,52.94,204,108,66,31.34,134,42,66,15.05,93,14,66,10.26,78,8
109,Matt Wallace,31,13,44,9,1,0,244,800993.0,301.7,53.1,53,63.6,1.760,59.3,3,161,489,117,3.659,264,44,172.83,60664.48,351,180.69,160.80,44,301.7,24138,80,44,2618.2,856153,327,3902,1556,44,115.20,16243.21,141,123.98,405012405,44,289.7,101701.0,351,346.9,32.0,44,11.78,4135.30,351,5.58,20.00,44,97.37,570,555,44,57.23,159,91,44,28.18,110,31,44,21.95,82,18,44,14.29,70,10
110,Matthew NeSmith,27,23,68,13,1,0,372,783232.0,295.0,64.1,118,70.2,1.765,49.5,8,253,791,152,3.721,153,72,170.87,29048.48,170,177.68,162.75,72,295.0,40117,136,72,2491.1,371172,149,3698,1555,72,114.26,18738.97,164,119.81,490752118,72,281.9,47915.4,170,325.7,231.3,72,9.61,1634.44,170,1.81,12.98,72,97.52,765,746,72,56.41,234,132,72,28.99,138,40,72,15.83,120,19,72,10.59,85,9
111,K.H. Lee,29,25,72,13,1,0,382,781808.0,296.4,65.0,105,65.2,1.766,53.3,1,269,825,175,3.736,1296,76,169.41,36254.15,214,173.76,163.08,76,296.4,40312,136,76,2500.2,512549,205,3828,1594,76,112.74,23449.62,208,118.92,160704109,76,278.2,59524.4,214,307.7,230.0,76,9.62,2058.61,214,6.04,13.98,76,96.78,776,751,76,58.33,240,140,76,26.19,126,33,76,15.22,92,14,76,12.35,81,10
112,Shane Lowry,34,13,44,9,1,0,283,781326.0,299.4,60.9,76,69.4,1.796,61.5,3,161,508,104,3.659,264,44,172.74,52341.45,303,179.60,161.70,44,299.4,21556,72,44,2317.0,586195,253,3981,1518,44,114.76,14459.52,126,129.68,490752415,44,282.9,85723.6,303,334.6,49.5,44,9.70,2937.67,303,-2.02,16.80,44,95.41,523,499,44,57.82,147,85,44,35.00,100,35,44,19.05,63,12,44,6.78,59,4
113,Zach Johnson,45,18,61,12,1,0,358,777727.0,285.9,62.8,175,68.0,1.751,50.6,1,230,717,125,3.770,1098,61,163.94,59838.95,365,169.53,155.55,61,285.9,34882,122,61,2467.2,836368,339,3613,1507,61,109.89,18790.88,171,112.36,500700109,61,270.9,98893.8,365,315.6,225.0,61,11.90,4344.06,365,7.11,15.38,61,97.49,756,737,61,60.19,211,127,61,37.42,155,58,61,14.14,99,14,61,11.39,79,9
114,Sam Burns,24,19,58,11,1,0,345,757500.0,312.0,54.8,8,67.0,1.755,32.1,9,226,646,144,3.897,116,60,178.95,74800.76,418,186.48,162.00,60,312.0,36197,116,60,2604.9,1023735,393,3858,1640,60,118.67,22428.07,189,122.76,230734318,60,294.0,122887.0,418,335.1,61.6,60,8.85,3701.07,418,-.95,13.02,60,97.26,766,745,60,60.66,244,148,60,31.91,141,45,60,16.36,110,18,60,10.53,76,8
115,Graeme McDowell,41,16,48,9,1,0,305,751082.0,283.9,62.0,183,63.3,1.768,36.5,3,164,533,139,3.417,288,48,163.57,42855.85,262,172.21,154.97,48,283.9,24416,86,48,2597.0,573941,221,3600,1517,48,110.39,12363.71,112,114.44,240009104,48,268.2,70260.5,262,325.1,56.0,48,9.07,2377.05,262,.56,15.34,48,96.19,525,505,48,55.81,172,96,48,23.47,98,23,48,20.63,63,13,48,20.75,53,11
116,Zac Blair,30,23,66,12,1,0,324,745273.0,280.9,62.6,191,63.5,1.768,50.8,1,240,744,177,3.636,1188,70,160.06,65623.01,410,168.39,153.59,70,280.9,37077,132,70,2499.7,964893,386,3336,1560,70,108.00,18251.47,169,112.72,395021411,70,262.7,107697.7,410,296.3,220.7,70,11.35,4652.73,410,6.07,15.34,70,95.72,724,693,70,59.41,202,120,70,27.07,133,36,70,17.53,97,17,70,10.45,67,7
117,Luke List,36,22,69,12,1,0,297,731507.0,307.8,57.5,21,69.5,1.803,53.8,13,252,782,170,3.652,96,69,180.79,35435.25,196,187.38,174.64,69,307.8,40008,130,69,2655.2,483240,182,3895,1733,69,123.68,23746.55,192,128.82,415876107,69,295.7,57953.8,196,325.1,243.7,69,9.08,1779.43,196,2.67,13.69,69,94.75,876,830,69,51.45,241,124,69,30.23,172,52,69,14.56,103,15,69,14.94,87,13
118,Lucas Glover,41,21,67,12,1,0,303,728355.0,301.6,64.6,55,68.7,1.780,49.2,4,263,740,175,3.925,302,67,171.04,61401.85,359,184.03,158.11,67,301.6,33181,110,67,2290.8,719301,314,3771,1592,67,113.49,18385.78,162,119.00,470883212,67,273.5,98182.6,359,338.9,63.9,67,8.77,3149.75,359,4.41,15.37,67,95.79,736,705,67,58.21,201,117,67,24.32,148,36,67,15.45,110,17,67,9.09,66,6
119,Brian Gay,49,23,63,10,2,0,323,702647.0,288.5,58.7,164,64.8,1.722,38.5,5,245,691,163,3.889,227,67,162.43,34435.78,212,167.09,155.65,67,288.5,36351,126,67,2311.8,448494,194,3371,1546,67,109.21,22606.17,207,115.63,405012218,67,269.5,57143.1,212,310.9,213.0,67,11.77,2496.27,212,7.69,15.60,67,97.17,706,686,67,53.64,220,118,67,29.79,141,42,67,22.34,94,21,67,16.00,75,12
120,Sam Ryder,31,25,70,12,2,0,349,690246.0,297.7,61.2,91,66.3,1.770,42.4,4,275,785,173,3.929,315,74,172.19,34954.57,203,178.11,161.27,74,297.7,41682,140,74,2788.2,493505,177,3750,1531,74,117.34,23233.55,198,121.56,180510213,74,281.7,57183.5,203,312.3,34.6,74,8.65,1755.15,203,4.72,13.81,74,97.34,789,768,74,59.83,229,137,74,23.13,147,34,74,22.76,123,28,74,11.63,86,10
121,Adam Schenk,29,0,74,15,0,0,349,678928.0,302.0,62.3,47,69.1,1.778,49.1,8,283,857,170,3.824,167,78,177.69,33760.68,190,183.38,168.06,78,302.0,39860,132,78,2871.4,493884,172,3924,1514,78,120.09,22337.21,186,124.65,040538216,78,284.4,54037.8,190,319.1,239.4,78,7.05,1338.97,190,2.06,11.59,78,97.80,773,756,78,58.37,221,129,78,32.73,165,54,78,20.39,103,21,78,10.59,85,9
123,Scott Stallings,36,20,67,15,2,0,296,664849.0,297.6,57.3,93,69.7,1.743,48.3,13,260,762,153,3.881,93,71,171.18,26362.04,154,177.28,164.59,71,297.6,39873,134,71,2411.2,330329,137,3446,1544,71,114.33,16806.98,147,119.88,470883412,71,276.8,42633.9,154,317.9,227.5,71,8.92,1373.40,154,.48,15.19,71,97.70,740,723,71,55.95,252,141,71,28.79,132,38,71,13.73,102,14,71,10.84,83,9
124,Sergio Garcia,41,12,44,10,1,0,241,658935.0,305.8,60.6,27,68.3,1.793,55.1,2,169,495,113,3.841,396,44,175.70,19503.18,111,180.02,168.84,44,305.8,19573,64,44,2817.9,276151,98,3548,1556,44,119.39,12535.81,105,123.91,405012402,44,287.7,31940.0,111,348.0,52.1,44,9.59,1064.14,111,2.18,15.24,44,95.00,480,456,44,52.94,136,72,44,30.00,80,24,44,17.24,58,10,44,2.27,44,1
125,Beau Hossler,26,22,67,13,1,0,308,658088.0,306.6,53.9,26,65.2,1.757,51.8,6,239,768,170,3.567,201,71,172.23,63552.06,369,177.03,158.47,71,306.6,41091,134,71,2285.7,767989,336,3509,1514,71,114.93,23446.19,204,134.08,110776215,71,290.3,106831.9,368,327.8,247.5,71,11.50,4243.19,369,6.43,16.64,71,96.55,696,672,71,59.04,188,111,71,34.11,129,44,71,21.43,98,21,71,14.06,64,9
126,Rafa Cabrera Bello,37,0,53,10,0,0,258,646577.0,293.7,62.6,135,63.8,1.759,37.9,3,193,591,144,3.642,318,53,165.57,58114.80,351,173.14,158.75,53,293.7,24081,82,53,2440.0,802753,329,3242,1580,53,109.94,17150.67,156,114.34,470883318,53,272.2,95533.6,351,312.2,68.4,53,10.22,3586.66,351,5.11,14.03,53,96.79,561,543,53,55.97,159,89,53,30.30,99,30,53,21.52,79,17,53,16.18,68,11
127,Rory Sabbatini,45,0,66,13,0,0,291,629885.0,283.9,60.8,184,65.2,1.778,59.8,7,242,742,177,3.667,170,66,164.23,75710.66,461,180.00,157.76,66,283.9,32930,116,66,2531.9,1038070,410,3934,1560,66,109.75,20852.09,190,114.27,230734103,66,270.1,124537.3,461,328.1,223.8,66,11.04,5090.01,461,4.65,16.46,66,95.40,718,685,66,60.00,205,123,66,34.15,123,42,66,19.57,92,18,66,10.26,78,8
128,Brice Garnett,37,0,58,9,0,0,294,626179.0,290.6,64.4,148,69.9,1.760,48.3,5,211,693,124,3.638,209,58,166.30,26441.58,159,171.33,159.55,58,290.6,33704,116,58,2488.6,358365,144,3393,1745,58,110.40,16891.64,153,115.01,230734206,58,272.9,43398.3,159,297.9,236.3,58,11.58,1841.81,159,7.26,16.46,58,98.15,647,635,58,53.37,178,95,58,29.09,110,32,58,19.59,97,19,58,10.14,69,7
