RK,PLAYER,AGE,EVENTS,ROUNDS,CUTS MADE,TOP 10,WINS,CUP POINTS,EARNINGS,YDS/DRIVE,DRIVING ACC.,DRVE TOTAL,GREENS IN REG.,PUTT AVG.,SAVE PCT.,EAGLES,BIRDIES,PARS,BOGEYS,BIRDIES/RD,HOLES/EAGLE,BALL_SPEED_ROUNDS,BALL_SPEED_AVG,TOTAL BALL SPEED,BALL_SPEED_TOTAL ATTEMPTS,BALL_SPEED_FASTEST SPEED,BALL_SPEED_SLOWEST SPEED,DRIVING_DISTANCE_ROUNDS,DRIVING_DISTANCE_AVG,TOTAL DISTANCE,TOTAL DRIVES,SPIN_RATE_ROUNDS,SPIN_RATE_AVG,TOTAL SPIN SPEED,SPIN_RATE_TOTAL ATTEMPTS,HIGHEST SPIN RATE,LOWEST SPIN RATE,CLUB_HEAD_SPEED_ROUNDS,CLUB_HEAD_SPEED_AVG,TOTAL CLUB HEAD SPEED,CLUB_HEAD_SPEED_TOTAL ATTEMPTS,CLUB_HEAD_SPEED_FASTEST SPEED,CLUB_HEAD_SPEED_SLOWEST SPEED,CARRY_DISTANCE_ROUNDS,CARRY_DISTANCE_AVG,TOTAL DIST. TO IMPACT,CARRY_DISTANCE_TOTAL ATTEMPTS,LONGEST CARRY DISTANCE,SHORTEST CARRY DISTANCE,LAUNCH_ANGLE_ROUNDS,LAUNCH_ANGLE_AVG,TOTAL VERT. LAUNCH ANGLE,LAUNCH_ANGLE_TOTAL ATTEMPTS,LOWEST LAUNCH ANGLE,STEEPEST LAUNCH ANGLE,PUTTING FROM INSIDE INSIDE 5'_ROUNDS,PUTTING FROM INSIDE INSIDE 5'_%,PUTTING FROM INSIDE INSIDE 5'_ATTEMPTS,PUTTING FROM INSIDE INSIDE 5'_PUTTS_MADE,PUTTING FROM 5-10'_ROUNDS,PUTTING FROM 5-10'_%,PUTTING FROM 5-10'_ATTEMPTS,PUTTING FROM 5-10'_PUTTS_MADE,PUTTING FROM - 10-15'_ROUNDS,PUTTING FROM - 10-15'_% MADE,PUTTING FROM - 10-15'_ATTEMPTS,PUTTING FROM - 10-15'_PUTTS_MADE,PUTTING FROM - 15-20'_ROUNDS,PUTTING FROM - 15-20'_% MADE,PUTTING FROM - 15-20'_ATTEMPTS,PUTTING FROM - 15-20'_PUTTS_MADE,PUTTING FROM - 20-25'_ROUNDS,PUTTING FROM - 20-25'_% MADE,PUTTING FROM - 20-25'_ATTEMPTS,PUTTING FROM - 20-25'_PUTTS_MADE
130,Danny Willett,33,13,40,7,1,0,202,621028.0,301.2,55.4,61,62.5,1.769,56.8,1,145,429,127,3.625,720,40,170.28,20093.27,118,175.09,164.16,40,301.2,19277,64,40,2362.3,266936,113,3190,1538,40,112.84,11396.44,101,116.81,483513203,40,286.7,33828.0,118,337.4,253.2,40,12.53,1478.28,118,7.43,15.90,40,97.79,453,443,40,55.64,133,74,40,34.02,97,33,40,13.46,52,7,40,10.26,39,4
131,Bronson Burgoon,34,19,53,9,1,0,255,589539.0,294.6,59.6,124,66.9,1.727,53.3,5,220,580,139,4.151,191,55,167.80,45306.12,270,179.47,158.05,55,294.6,31229,106,55,2428.7,616895,254,3871,1562,55,111.40,15930.35,143,119.22,050729415,55,281.8,76085.1,270,325.2,247.6,55,11.86,3202.99,270,6.88,15.86,55,96.90,612,593,55,64.47,197,127,55,27.27,132,36,55,20.45,88,18,55,11.11,63,7
132,Fabián Gómez,42,19,55,10,2,0,274,564722.0,289.2,65.8,160,66.7,1.759,58.2,11,195,636,130,3.545,90,59,163.39,22221.02,136,167.99,155.18,59,289.2,31816,110,59,2444.4,307989,126,3785,1569,59,108.36,14194.61,131,110.95,040538203,59,268.2,36482.0,136,291.3,223.7,59,10.80,1469.34,136,6.58,15.11,59,95.83,552,529,59,55.76,165,92,59,32.00,100,32,59,20.83,72,15,59,16.39,61,10
133,Peter Malnati,34,0,57,10,0,0,238,561273.0,287.6,54.5,166,62.6,1.727,44.9,6,212,638,140,3.719,171,61,167.40,64953.07,388,173.84,154.35,61,287.6,32791,114,61,2734.1,926852,339,3955,1552,61,112.21,18963.72,169,118.97,050729304,61,276.3,107216.6,388,308.2,238.6,61,10.54,4089.31,388,5.08,15.55,61,97.41,657,640,61,59.38,192,114,61,22.86,140,32,61,30.95,84,26,61,10.45,67,7
135,Nick Watney,40,17,44,6,1,0,253,534797.0,302.3,55.4,44,70.2,1.750,45.3,4,176,488,102,4.000,198,46,177.53,23256.55,131,182.88,170.99,46,302.3,26602,88,46,2736.6,325656,119,3855,1526,46,118.05,14520.10,123,121.58,040538116,46,288.3,37770.1,131,320.6,241.4,46,7.89,1033.90,131,2.18,12.24,46,95.96,495,475,46,57.59,158,91,46,38.32,107,41,46,21.05,76,16,46,13.21,53,7
136,Jhonattan Vegas,36,17,50,9,1,0,235,527009.0,309.0,62.0,15,70.2,1.786,39.2,6,203,542,141,4.060,150,52,181.77,39079.99,215,188.27,167.03,52,309.0,28424,92,52,2623.8,495906,189,3892,1618,52,121.64,14231.48,117,126.92,230734118,52,291.5,62672.9,215,344.1,35.3,52,8.78,1886.98,215,3.97,12.79,52,96.45,535,516,52,56.17,162,91,52,28.71,101,29,52,13.70,73,10,52,10.71,56,6
137,Russell Knox,36,0,63,11,0,0,269,519028.0,296.3,62.2,106,70.1,1.800,55.4,2,229,751,137,3.635,567,67,169.87,31085.77,183,176.39,161.84,67,296.3,37339,126,67,2402.0,355496,148,3628,1548,67,113.55,20326.14,179,117.96,415876217,67,277.6,50807.6,183,309.6,241.9,67,8.84,1616.81,183,2.65,15.17,67,96.15,728,700,67,50.52,192,97,67,34.71,121,42,67,14.66,116,17,67,8.86,79,7
138,Joseph Bramlett,33,18,53,10,1,0,223,495690.0,299.3,57.4,78,70.0,1.798,48.1,6,192,590,149,3.623,159,57,171.94,17366.11,101,176.95,164.72,57,299.3,31727,106,57,2640.8,242958,92,3676,1540,57,114.12,10955.12,96,119.47,010771411,57,282.8,28565.5,101,311.5,234.1,57,10.65,1075.40,101,6.20,13.99,57,96.67,570,551,57,40.27,149,60,57,40.15,132,53,57,19.05,84,16,57,12.24,49,6
139,Stewart Cink,48,14,51,11,1,0,207,490620.0,295.7,56.4,114,68.0,1.763,47.2,2,183,589,123,3.588,459,51,171.67,31244.63,182,177.03,161.73,51,295.7,30163,102,51,2703.5,451487,167,3939,1570,51,115.81,20498.78,177,119.34,405012205,51,279.1,50800.0,182,312.1,247.8,51,8.62,1568.29,182,4.64,11.77,51,96.46,650,627,51,59.36,187,111,51,25.23,111,28,51,23.23,99,23,51,10.53,76,8
140,Kyle Stanley,33,20,53,8,1,0,246,490359.0,285.1,71.3,177,72.5,1.783,48.0,2,203,612,124,3.830,477,57,163.74,27181.12,166,169.46,155.97,57,285.1,30220,106,57,2558.9,388952,152,3976,1644,57,109.15,17573.10,161,114.97,050729413,57,265.6,44095.1,166,309.4,209.2,57,9.97,1655.72,166,4.66,14.58,57,96.98,629,610,57,52.60,173,91,57,26.19,126,33,57,19.32,88,17,57,13.58,81,11
141,Chesson Hadley,34,0,58,12,0,0,239,485193.0,296.0,66.7,108,70.2,1.741,44.8,7,250,609,150,4.310,149,62,169.90,23785.83,140,174.78,146.79,62,296.0,31969,108,62,2422.9,331942,137,3519,1535,62,112.86,15348.62,136,117.04,395021303,62,282.7,39576.3,140,320.3,225.0,62,10.82,1515.34,140,5.52,15.37,62,96.62,651,629,62,56.25,192,108,62,31.16,138,43,62,24.24,99,24,62,8.33,72,6
142,Cameron Percy,47,17,45,8,1,0,208,470679.0,295.0,59.2,117,69.6,1.782,49.1,6,160,529,102,3.556,135,49,165.91,35670.68,215,172.53,159.15,49,295.0,26553,90,49,2165.1,400537,185,3537,1510,49,109.99,11548.88,105,113.68,470883203,49,270.6,58171.9,215,299.4,232.7,49,11.96,2571.81,215,6.78,16.06,49,97.67,472,461,49,48.05,154,74,49,34.18,79,27,49,21.43,56,12,49,10.20,49,5
143,Andrew Putnam,32,16,46,7,1,0,184,459640.0,277.9,57.0,193,63.8,1.769,51.9,3,147,541,121,3.196,276,46,163.38,17481.91,107,171.52,156.08,46,277.9,18894,68,46,2701.7,251256,93,3874,1600,46,113.09,11535.38,102,117.91,040538211,46,261.5,27984.6,107,287.0,226.5,46,8.70,930.42,107,3.16,13.19,46,98.14,431,423,46,64.96,137,89,46,32.58,89,29,46,27.27,55,15,46,13.73,51,7
144,Rob Oppenheim,41,21,61,11,1,0,236,454470.0,284.2,63.0,181,65.2,1.791,52.7,9,210,700,159,3.443,122,65,163.86,27365.29,167,170.54,155.13,65,284.2,34671,122,65,2490.8,381086,153,3436,1532,65,110.42,17887.27,162,115.65,230734218,65,260.4,43492.3,167,295.0,18.8,65,8.91,1488.56,167,.46,13.83,65,95.79,642,615,65,53.50,200,107,65,25.83,120,31,65,12.75,102,13,65,15.38,65,10
145,Josh Teater,42,15,41,6,1,0,217,453508.0,294.0,68.2,127,71.5,1.761,35.3,8,161,449,104,3.927,92,43,168.05,35626.36,212,173.33,157.09,43,294.0,24109,82,43,2634.2,532106,202,3634,1582,43,111.78,11177.96,100,114.77,470883212,43,280.8,59540.2,212,322.7,245.8,43,11.34,2405.11,212,6.57,16.97,43,94.75,400,379,43,48.72,117,57,43,29.49,78,23,43,20.41,49,10,43,14.29,49,7
148,Robert Streb,34,19,50,7,1,0,207,415258.0,293.7,58.1,133,67.3,1.766,35.4,4,175,569,133,3.500,225,54,170.45,32726.04,192,174.93,161.63,54,293.7,29369,100,54,2852.8,524922,184,3679,1544,54,113.02,10058.62,89,116.14,415876212,54,275.4,52883.5,192,317.1,64.6,54,8.57,1645.78,192,3.12,13.12,54,96.54,492,475,54,43.97,116,51,54,25.81,93,24,54,18.18,66,12,54,13.46,52,7
149,Austin Cook,30,0,60,11,0,0,162,386353.0,293.8,66.7,131,68.2,1.779,42.1,4,223,677,158,3.717,270,64,166.35,63046.16,379,172.14,157.59,64,293.8,35255,120,64,2349.3,834004,355,3719,1517,64,110.78,20161.82,182,115.21,050729404,64,278.5,105565.5,379,313.5,222.4,64,12.71,4816.86,379,7.24,17.39,64,97.33,675,657,64,52.85,193,102,64,36.50,137,50,64,24.05,79,19,64,12.20,82,10
151,Ted Potter Jr.,37,19,44,4,2,0,163,361540.0,290.2,60.7,154,68.9,1.789,39.4,3,152,510,109,3.455,264,46,166.97,23041.21,138,172.62,155.08,46,290.2,25537,88,46,2494.8,284403,114,3656,1598,46,112.29,14260.30,127,115.64,180510103,46,275.1,37966.3,138,302.2,233.4,46,9.58,1322.10,138,4.45,15.61,46,96.22,502,483,46,46.63,163,76,46,25.88,85,22,46,23.33,60,14,46,11.54,52,6
152,Aaron Wise,25,18,45,6,2,0,175,355972.0,301.5,59.9,59,72.1,1.793,52.4,4,177,494,121,3.933,203,49,172.24,19462.93,113,176.47,165.94,49,301.5,27137,90,49,2221.9,235519,106,3842,1557,49,115.05,12540.35,109,119.37,230734418,49,289.1,32672.1,113,328.0,243.8,49,12.15,1372.42,113,7.32,15.02,49,95.64,505,483,49,47.10,138,65,49,27.78,90,25,49,20.31,64,13,49,9.86,71,7
153,Branden Grace,33,16,41,6,1,0,136,354443.0,297.3,55.7,99,68.4,1.778,53.1,1,148,478,103,3.610,738,43,170.73,50364.80,295,181.84,163.07,43,297.3,21999,74,43,2708.2,696010,257,3954,1543,43,114.32,13032.98,114,120.52,180510413,43,272.6,80423.4,295,346.8,60.2,43,8.18,2414.31,295,-2.73,15.32,43,95.55,494,472,43,49.63,135,67,43,29.35,92,27,43,26.79,56,15,43,13.73,51,7
154,Patton Kizzire,35,19,55,8,1,0,129,352764.0,294.8,54.0,120,64.8,1.735,45.5,6,208,605,145,3.782,165,55,170.74,25611.74,150,175.95,162.57,55,294.8,32425,110,55,2599.9,376986,145,3517,1659,55,114.04,16079.48,141,117.58,180510313,55,283.5,42525.3,150,308.8,254.8,55,11.25,1688.05,150,6.67,15.39,55,97.15,667,648,55,59.06,171,101,55,33.10,142,47,55,24.72,89,22,55,12.50,72,9
155,Seamus Power,34,11,32,7,1,0,168,351069.0,304.5,58.6,33,69.4,1.733,51.4,5,140,340,78,4.375,115,36,175.90,15830.56,90,180.95,167.18,36,304.5,19488,64,36,2323.4,202133,87,3601,1579,36,117.79,9894.44,84,121.65,050729115,36,278.9,25099.7,90,311.7,223.3,36,8.36,752.28,90,2.52,12.10,36,95.29,297,283,36,57.89,95,55,36,24.49,49,12,36,19.35,31,6,36,17.86,28,5
156,D.J. Trahan,40,17,47,7,1,0,165,345471.0,297.6,64.7,92,68.2,1.795,45.5,2,179,527,120,3.809,423,49,168.81,17387.67,103,173.46,163.38,49,297.6,27972,94,49,2095.8,190714,91,3382,1529,49,112.48,11023.16,98,117.14,050729313,49,275.8,28402.8,103,309.6,242.3,49,11.04,1136.68,103,6.83,16.43,49,96.22,502,483,49,50.44,113,57,49,27.17,92,25,49,13.16,76,10,49,12.00,50,6
158,C.T. Pan,29,0,56,9,0,0,112,329997.0,287.0,60.3,169,67.3,1.798,46.2,4,180,647,156,3.214,252,56,165.06,66188.64,401,170.58,146.84,56,287.0,27550,96,56,2439.2,873239,358,3797,1518,56,109.53,15881.78,145,114.27,485895212,56,269.6,108092.7,401,312.3,35.3,56,10.55,4229.16,401,2.94,15.09,56,96.11,642,617,56,53.67,177,95,56,22.88,118,27,56,18.81,101,19,56,5.36,56,3
159,James Hahn,39,0,36,5,0,0,129,327110.0,293.7,61.4,134,69.4,1.780,40.3,3,132,412,94,3.667,216,36,166.58,28484.99,171,173.21,157.54,36,293.7,21145,72,36,2483.8,387465,156,3793,1507,36,111.69,11950.92,107,115.10,040538209,36,281.9,48203.6,171,322.5,215.9,36,13.91,2378.09,171,9.85,16.89,36,97.42,387,377,36,53.21,109,58,36,26.51,83,22,36,17.74,62,11,36,10.71,28,3
161,Tim Wilkinson,42,0,46,9,0,0,183,307772.0,284.7,68.3,179,67.4,1.762,48.6,3,166,547,101,3.609,276,50,159.88,38531.47,241,166.00,151.69,50,284.7,26188,92,50,2306.7,500555,217,3598,1598,50,106.85,10471.54,98,110.44,160704416,50,264.5,63755.8,241,302.0,31.6,50,11.96,2882.84,241,3.37,16.77,50,96.98,464,450,50,51.22,123,63,50,30.69,101,31,50,21.31,61,13,50,7.50,40,3
162,Jason Dufner,44,0,62,12,0,0,138,306781.0,286.2,66.4,174,67.8,1.818,52.6,5,202,735,156,3.258,223,62,164.80,76798.94,466,171.85,153.50,62,286.2,35493,124,62,2547.0,1118119,439,3941,1524,62,109.54,21251.45,194,115.70,490752215,62,265.9,123895.0,466,316.8,221.3,62,10.09,4701.76,466,2.80,15.95,62,95.47,839,801,62,53.33,225,120,62,26.06,165,43,62,10.08,129,13,62,10.13,79,8
163,Peter Uihlein,31,0,43,9,0,0,136,301846.0,301.8,47.4,52,68.0,1.759,57.7,3,172,481,105,4.000,258,47,181.03,30051.12,166,191.92,168.13,47,301.8,25951,86,47,2994.6,443201,148,3974,1718,47,121.07,10169.89,84,126.95,415876112,47,289.0,47970.6,166,317.4,22.6,47,5.96,988.86,166,-1.31,11.58,47,96.15,468,450,47,55.81,129,72,47,37.97,79,30,47,21.62,74,16,47,16.33,49,8
165,David Hearn,42,19,51,8,1,0,152,287527.0,281.8,68.4,188,66.9,1.769,45.6,1,179,605,122,3.510,918,55,157.98,21485.78,136,164.10,150.93,55,281.8,28745,102,55,2322.2,297237,128,3349,1553,55,105.26,13157.54,125,108.54,230734218,55,262.3,35666.7,136,286.8,227.9,55,12.51,1700.83,136,7.69,16.03,55,97.33,525,511,55,53.85,130,70,55,31.11,90,28,55,24.69,81,20,55,11.67,60,7
166,Aaron Baddeley,40,0,47,7,0,0,153,286504.0,284.9,59.5,178,64.9,1.738,56.3,3,186,526,116,3.957,282,49,166.74,27344.92,164,172.50,160.44,49,284.9,26784,94,49,2929.4,454056,155,3800,1586,49,111.37,17819.66,160,114.96,470883418,49,268.8,44085.4,164,298.1,239.4,49,7.90,1295.25,164,3.39,13.31,49,96.24,532,512,49,59.87,152,91,49,32.61,92,30,49,19.05,84,16,49,7.50,40,3
169,Mark Anderson,35,0,47,9,0,0,154,278630.0,293.1,59.5,137,66.8,1.809,54.9,6,143,577,111,3.043,141,51,165.78,17904.27,108,171.16,157.56,51,293.1,27549,94,51,2566.4,254069,99,3322,1757,51,110.11,11341.75,103,114.76,030552213,51,274.6,29387.1,107,300.3,233.3,51,11.55,1247.39,108,8.07,14.84,51,97.53,527,514,51,53.94,165,89,51,32.99,97,32,51,19.12,68,13,51,10.17,59,6
171,Dominic Bozzelli,30,13,36,5,1,0,112,272865.0,299.0,51.7,81,63.0,1.708,43.5,2,151,368,107,4.194,324,38,168.60,24784.63,147,173.40,155.23,38,299.0,21531,72,38,2653.7,352945,133,3988,1510,38,113.49,7376.79,65,136.84,415876214,38,276.1,40583.6,147,306.7,236.7,38,11.08,1629.22,147,7.27,15.31,38,95.93,344,330,38,57.61,92,53,38,38.71,62,24,38,28.95,38,11,38,14.58,48,7
172,Ben Martin,33,0,36,6,0,0,142,270879.0,283.6,64.4,185,67.1,1.768,48.2,1,132,427,78,3.667,648,38,167.62,19778.75,118,171.95,160.14,38,283.6,20422,72,38,2918.6,332723,114,3953,2150,38,112.43,7982.37,71,116.25,490752205,38,271.4,32024.2,118,306.9,226.2,38,8.28,977.63,118,4.45,11.57,38,97.16,317,308,38,58.16,98,57,38,22.81,57,13,38,13.04,46,6,38,9.09,33,3
174,Wes Roach,32,14,40,7,2,0,123,267966.0,290.5,62.6,150,67.9,1.771,39.0,8,149,442,106,3.725,90,42,165.49,22341.65,135,173.10,150.08,42,290.5,23236,80,42,2544.0,312916,123,3482,1509,42,111.05,7662.26,69,118.72,050729104,42,272.4,36778.4,135,310.6,234.6,42,12.10,1633.37,135,7.24,16.70,42,96.65,328,317,42,46.07,89,41,42,22.41,58,13,42,13.64,44,6,42,10.53,38,4
175,Kevin Tway,32,0,48,7,0,0,110,256320.0,303.8,49.9,36,62.6,1.787,39.2,2,158,536,157,3.292,432,52,181.06,38203.76,211,187.78,170.26,52,303.8,21873,72,52,2703.6,486649,180,3744,1950,52,121.20,14059.03,116,127.11,240009116,52,289.2,61021.1,211,334.4,48.2,52,8.16,1721.25,211,-.73,12.56,52,96.40,528,509,52,53.85,143,77,52,25.64,78,20,52,15.79,57,9,52,7.41,54,4
176,Kramer Hickok,29,0,49,7,0,0,131,253646.0,292.8,67.2,139,66.2,1.825,49.2,3,156,586,125,3.184,294,51,167.15,35268.11,211,174.41,158.02,51,292.8,28692,98,51,2463.3,460645,187,3773,1507,51,112.04,14005.03,125,115.81,415876112,51,272.8,57556.1,211,307.3,235.0,51,11.19,2360.56,211,6.54,14.88,51,95.58,543,519,51,53.57,140,75,51,21.88,96,21,51,20.31,64,13,51,10.26,39,4
177,Roger Sloan,34,0,51,7,0,0,131,253597.0,291.5,58.3,145,65.6,1.779,54.4,7,174,588,133,3.412,131,55,170.37,52815.98,310,176.99,163.60,55,291.5,29738,102,55,2920.1,864351,296,3983,1727,55,113.29,13255.25,117,134.77,040538113,55,283.2,87791.5,310,322.6,250.1,55,10.62,3292.31,310,6.04,15.56,55,97.39,536,522,55,56.02,166,93,55,21.30,108,23,55,23.44,64,15,55,13.11,61,8
178,Chris Stroud,39,0,46,6,0,0,120,249013.0,287.0,59.4,167,64.6,1.738,53.3,2,176,510,127,3.826,414,48,164.67,50883.15,309,171.40,155.67,48,287.0,26407,92,48,2669.7,750195,281,3756,1577,48,109.61,15674.71,143,122.18,415876312,48,271.5,83899.6,309,305.7,229.9,48,10.89,3364.35,309,5.32,15.09,48,97.12,520,505,48,52.08,144,75,48,30.93,97,30,48,26.56,64,17,48,7.02,57,4
179,Grayson Murray,27,14,36,5,1,0,100,244150.0,313.8,54.2,5,63.9,1.758,43.5,5,143,375,104,3.972,130,36,180.02,37084.39,206,185.52,147.99,36,313.8,22591,72,36,2374.6,396552,167,3930,1547,36,121.50,12635.97,104,126.85,230734118,36,297.6,61306.9,206,1147.4,49.4,36,8.00,1648.68,206,2.98,13.18,36,94.88,469,445,36,44.62,130,58,36,28.17,71,20,36,21.43,56,12,36,7.69,52,4
180,Jimmy Walker,43,0,46,6,0,0,112,243370.0,298.0,46.8,89,62.2,1.765,37.1,4,159,491,148,3.457,207,46,173.08,48288.08,279,180.19,154.40,46,298.0,27418,92,46,2244.0,491437,219,3751,1511,46,114.87,13669.88,119,118.64,240009112,46,286.5,79929.3,279,328.0,231.9,46,12.38,3454.16,279,3.55,16.42,46,95.86,604,579,46,53.85,169,91,46,23.53,119,28,46,17.78,90,16,46,12.24,49,6
183,Martin Laird,38,12,39,7,1,0,106,232786.0,302.1,63.7,46,70.5,1.806,32.2,8,140,446,98,3.590,88,39,171.35,17477.59,102,177.19,164.98,39,302.1,23562,78,39,2474.3,220211,89,3675,1631,39,114.32,11089.31,97,120.67,170004304,39,282.6,28829.6,102,309.8,256.3,39,9.95,1014.46,102,5.82,12.66,39,95.37,432,412,39,47.24,127,60,39,27.69,65,18,39,19.64,56,11,39,10.42,48,5
184,J.J. Spaun,30,0,58,10,0,0,102,232472.0,297.4,57.8,95,66.0,1.758,45.8,4,221,619,175,3.810,261,62,167.83,27187.99,162,173.51,163.12,62,297.4,34498,116,62,2394.6,359188,150,3332,1570,62,111.81,17665.26,158,116.95,110776209,62,283.4,45918.4,162,304.7,256.1,62,12.56,2034.93,162,8.05,16.98,62,95.70,697,667,62,49.01,202,99,62,33.82,136,46,62,27.66,94,26,62,9.88,81,8
185,Jim Furyk,51,0,39,6,0,0,108,224450.0,280.2,74.5,192,74.2,1.793,45.5,3,135,461,93,3.462,234,39,157.99,43762.61,277,163.77,150.98,39,280.2,21854,78,39,2430.2,609978,251,3356,1521,39,105.24,13366.11,127,109.58,110776315,39,253.8,70311.0,277,285.9,34.6,39,10.11,2800.57,277,5.13,14.82,39,97.15,527,512,39,47.97,123,59,39,28.00,100,28,39,22.50,80,18,39,12.16,74,9
189,Matt Every,37,0,45,6,0,0,94,202546.0,292.3,58.0,140,65.1,1.769,39.5,3,178,456,143,3.956,270,47,167.72,23145.72,138,174.29,158.42,47,292.3,26309,90,47,2503.8,325500,130,3710,1749,47,111.79,14756.39,132,118.07,050729213,47,281.9,38897.9,138,737.4,239.5,47,11.01,1519.74,138,7.06,14.29,47,94.64,597,565,47,55.98,184,103,47,20.16,124,25,47,17.86,84,15,47,16.90,71,12
197,Kevin Chappell,35,0,41,7,0,0,75,176506.0,300.6,56.5,67,65.2,1.748,47.6,5,158,447,110,3.854,148,41,173.11,23369.42,135,181.19,166.14,41,300.6,24649,82,41,2441.8,293010,120,3851,1692,41,116.37,15244.46,131,121.13,030552409,41,285.0,38471.4,135,317.0,244.8,41,12.33,1664.10,135,7.01,15.97,41,95.51,445,425,41,59.68,124,74,41,33.01,103,34,41,27.40,73,20,41,11.11,54,6
