PLAYER,PUTTING FROM 5-10'_ROUNDS,PUTTING FROM 5-10'_%,PUTTING FROM 5-10'_ATTEMPTS,PUTTING FROM 5-10'_PUTTS_MADE
Bryson DeChambeau,62,67.66,235,159
J.T. Poston,78,65.40,237,155
Matt Fitzpatrick,54,64.97,177,115
Andrew Putnam,46,64.96,137,89
Denny McCarthy,81,64.75,244,158
Bronson Burgoon,55,64.47,197,127
Kevin Na,71,64.31,269,173
Daniel Berger,64,64.26,235,151
Abraham Ancer,74,64.25,221,142
Xander Schauffele,70,63.64,253,161
Mackenzie Hughes,70,63.64,231,147
Ian Poulter,48,63.13,160,101
Harris English,76,62.67,292,183
Louis Oosthuizen,48,62.50,176,110
Matt Kuchar,56,62.43,181,113
Patrick Rodgers,95,62.38,303,189
Kevin Kisner,73,61.97,213,132
Brandt Snedeker,53,61.50,200,123
Charley Hoffman,63,61.43,223,137
Adam Scott,38,61.11,108,66
Kris Ventura,48,61.06,113,69
Adam Hadwin,65,60.95,210,128
Patrick Reed,74,60.70,257,156
Anirban Lahiri,35,60.67,89,54
Sam Burns,60,60.66,244,148
Troy Merritt,72,60.55,218,132
Rickie Fowler,44,60.45,177,107
Cameron Tringale,63,60.40,202,122
Zach Johnson,61,60.19,211,127
Lanto Griffin,96,60.18,329,198
Tom Hoge,74,60.14,281,169
Sebastián Muñoz,84,60.11,361,217
Rory Sabbatini,66,60.00,205,123
Nate Lashley,52,60.00,195,117
Aaron Baddeley,49,59.87,152,91
Talor Gooch,83,59.87,299,179
Sam Ryder,74,59.83,229,137
Maverick McNealy,80,59.75,241,144
Kevin Chappell,41,59.68,124,74
Tyrrell Hatton,42,59.56,136,81
Mark Hubbard,86,59.54,304,181
Jon Rahm,58,59.52,210,125
Wyndham Clark,65,59.42,207,123
Zac Blair,70,59.41,202,120
Peter Malnati,61,59.38,192,114
Stewart Cink,51,59.36,187,111
Webb Simpson,52,59.36,219,130
Brendon Todd,86,59.25,319,189
Ben Taylor,44,59.13,115,68
Ryan Moore,48,59.12,137,81
Patton Kizzire,55,59.06,171,101
Beau Hossler,71,59.04,188,111
Alex Noren,60,58.96,173,102
Viktor Hovland,74,58.96,251,148
Adam Long,88,58.78,279,164
Bud Cauley,65,58.78,245,144
Ryan Brehm,52,58.73,126,74
Collin Morikawa,80,58.72,298,175
Chase Seiffert,56,58.71,155,91
Henrik Norlander,74,58.65,237,139
Matthew Wolff,74,58.63,249,146
Tyler Duncan,83,58.44,308,180
Michael Thompson,62,58.41,226,132
Kevin Streelman,73,58.41,226,132
Adam Schenk,78,58.37,221,129
K.H. Lee,76,58.33,240,140
Bo Hoag,71,58.29,199,116
Lucas Glover,67,58.21,201,117
Sungjae Im,94,58.19,299,174
Ben Martin,38,58.16,98,57
Matt Jones,76,58.10,253,147
Vaughn Taylor,61,58.10,179,104
Billy Horschel,79,57.98,238,138
Keith Mitchell,64,57.92,221,128
Seamus Power,36,57.89,95,55
Charles Howell III,69,57.87,197,114
Shane Lowry,44,57.82,147,85
Martin Trainer,48,57.75,187,108
Brooks Koepka,40,57.69,156,90
Si Woo Kim,78,57.66,248,143
Bubba Watson,66,57.66,222,128
Dominic Bozzelli,38,57.61,92,53
Nick Watney,46,57.59,158,91
Sepp Straka,70,57.42,256,147
Patrick Cantlay,46,57.37,190,109
Cameron Smith,64,57.26,234,134
Matt Wallace,44,57.23,159,91
Pat Perez,59,56.96,158,90
Tony Finau,72,56.93,202,115
Chris Baker,53,56.86,153,87
Rory McIlroy,60,56.74,215,122
Hank Lebioda,57,56.67,180,102
Vincent Whaley,40,56.67,120,68
Cam Davis,62,56.65,203,115
Harold Varner III,74,56.58,228,129
Nick Taylor,59,56.58,228,129
Matthew NeSmith,72,56.41,234,132
Gary Woodland,62,56.39,227,128
Brian Harman,78,56.29,286,161
Chesson Hadley,62,56.25,192,108
Joaquin Niemann,76,56.18,267,150
Jhonattan Vegas,52,56.17,162,91
Michael Gligic,52,56.03,141,79
Roger Sloan,55,56.02,166,93
Matt Every,47,55.98,184,103
Rafa Cabrera Bello,53,55.97,159,89
Scott Stallings,71,55.95,252,141
Peter Uihlein,47,55.81,129,72
Graeme McDowell,48,55.81,172,96
Fabián Gómez,59,55.76,165,92
Doc Redman,82,55.67,282,157
Nelson Ledesma,42,55.66,106,59
Brendan Steele,68,55.65,230,128
Danny Willett,40,55.64,133,74
Chez Reavie,77,55.02,209,115
Jason Kokrak,62,54.98,211,116
Danny Lee,69,54.89,266,146
Paul Casey,56,54.89,184,101
Byeong Hun An,75,54.85,237,130
Brian Stuard,83,54.68,278,152
Carlos Ortiz,72,54.58,251,137
Dylan Frittelli,82,54.55,264,144
Cameron Champ,70,54.55,242,132
Richy Werenski,60,54.55,187,102
Corey Conners,74,54.44,248,135
Russell Henley,67,54.35,230,125
Scott Harrington,68,54.34,219,119
Brandon Hagy,50,54.29,140,76
Jason Day,53,54.25,153,83
Mark Anderson,51,53.94,165,89
Kevin Tway,52,53.85,143,77
David Hearn,55,53.85,130,70
Jimmy Walker,46,53.85,169,91
Will Gordon,36,53.75,80,43
C.T. Pan,56,53.67,177,95
Brian Gay,67,53.64,220,118
Kramer Hickok,51,53.57,140,75
Rob Oppenheim,65,53.50,200,107
Max Homa,70,53.42,234,125
Brice Garnett,58,53.37,178,95
Jason Dufner,62,53.33,225,120
Harry Higgs,83,53.29,289,154
James Hahn,36,53.21,109,58
Scott Piercy,66,52.94,204,108
Sergio Garcia,44,52.94,136,72
Justin Thomas,66,52.89,225,119
Dustin Johnson,49,52.86,210,111
Austin Cook,64,52.85,193,102
Justin Rose,38,52.74,146,77
Kyle Stanley,57,52.60,173,91
Joel Dahmen,79,52.43,267,140
Keegan Bradley,68,52.36,254,133
Zack Sucher,38,52.27,88,46
Hideki Matsuyama,74,52.14,257,134
Chris Stroud,48,52.08,144,75
Michael Gellerman,46,52.03,123,64
Jordan Spieth,62,51.85,189,98
Ryan Palmer,68,51.66,271,140
Scottie Scheffler,82,51.61,279,144
Sung Kang,73,51.48,270,139
Luke List,69,51.45,241,124
Phil Mickelson,51,51.27,158,81
Robby Shelton,75,51.27,236,121
Tim Wilkinson,50,51.22,123,63
Russell Knox,67,50.52,192,97
Andrew Landry,63,50.50,202,102
D.J. Trahan,49,50.44,113,57
Xinjun Zhang,77,50.43,234,118
Scott Brown,64,49.77,217,108
Branden Grace,43,49.63,135,67
Rhein Gibson,54,49.61,127,63
Jim Herman,60,49.26,203,100
J.J. Spaun,62,49.01,202,99
Josh Teater,43,48.72,117,57
Ryan Armour,60,48.45,194,94
Doug Ghim,44,48.36,122,59
Bo Van Pelt,45,48.33,120,58
Cameron Percy,49,48.05,154,74
Jim Furyk,39,47.97,123,59
Sebastian Cappelen,55,47.97,148,71
Marc Leishman,61,47.84,232,111
Tommy Fleetwood,40,47.27,110,52
Martin Laird,39,47.24,127,60
Aaron Wise,49,47.10,138,65
"Ted Potter, Jr.",46,46.63,163,76
Emiliano Grillo,69,46.28,188,87
Wes Roach,42,46.07,89,41
Arjun Atwal,35,45.68,81,37
Bill Haas,46,45.67,127,58
Tyler McCumber,57,44.81,154,69
Grayson Murray,36,44.62,130,58
Robert Streb,54,43.97,116,51
Joseph Bramlett,57,40.27,149,60
