PLAYER,APEX_HEIGHT_ROUNDS,APEX_HEIGHT_AVG,TOTAL APEX HEIGHT,APEX_HEIGHT_TOTAL ATTEMPTS,HIGHEST APEX POINT,LOWEST APEX POINT
Bryson DeChambeau,62,"140' 4""","391' 6""",359,"210' 11""",0000001009
Keegan Bradley,68,"126' 10""","2955' 3""",181,"156' 1""",0000001029
Rory McIlroy,60,"126' 3""","6260' 0""",208,"192' 5""",0000000472
James Hahn,36,"125' 3""","1421' 1""",171,"165' 2""",0000000275
Jason Kokrak,62,"125' 0""","241' 7""",402,"193' 9""",0000000658
Danny Lee,69,"124' 7""",6665',214,"175' 7""",0000000934
Cam Davis,62,"123' 2""","8601' 2""",151,"167' 6""",0000000861
Jon Rahm,58,"123' 1""","6467' 4""",215,"173' 3""",0000000907
Phil Mickelson,51,"120' 7""","5676' 4""",130,"177' 10""",0000000635
Adam Long,88,"120' 5""","1189' 9""",259,"159' 9""",0000001060
Tommy Fleetwood,40,"119' 9""","4129' 5""",118,"158' 8""",0000000971
Pat Perez,59,"118' 5""","6126' 2""",305,"157' 5""",0000000224
Sung Kang,73,"118' 1""","3255' 7""",197,"174' 6""",0000000800
Matthew Wolff,74,"117' 6""","6564' 3""",226,"175' 8""",0000000794
Nelson Ledesma,42,"117' 3""","9850' 5""",84,"152' 6""",0000000910
Brooks Koepka,40,"117' 1""","5458' 9""",132,"151' 0""",0000001000
Kevin Chappell,41,"116' 8""","5751' 9""",135,"155' 5""",0000000807
Rickie Fowler,44,"116' 6""","8202' 6""",328,"162' 8""",0000000733
Wyndham Clark,65,"116' 1""",8798',162,"158' 3""",0000000305
Roger Sloan,55,"115' 8""",5850',310,"152' 2""",0000000726
Danny Willett,40,"115' 4""","3612' 0""",118,"152' 2""",0000000880
J.J. Spaun,62,"115' 2""","8656' 7""",162,"158' 8""",0000000936
Dustin Johnson,49,"115' 1""","7604' 2""",153,"185' 0""",0000000802
Byeong Hun An,75,"114' 10""","9013' 4""",514,"163' 9""",0000000091
Justin Rose,38,"114' 8""",3356',291,"158' 8""",0000000215
Matt Wallace,44,"114' 2""","63' 4""",351,"156' 3""",0000000443
Mackenzie Hughes,70,"114' 1""","8862' 5""",253,"145' 11""",0000000959
Beau Hossler,71,"113' 5""","1859' 3""",369,"161' 1""",0000000754
Troy Merritt,72,"113' 5""","487' 8""",445,"154' 0""",0000000008
Tyler McCumber,57,"113' 2""","9797' 4""",175,"146' 8""",0000000777
Patton Kizzire,55,"113' 0""",6949',150,"154' 2""",0000000800
Jimmy Walker,46,"112' 10""","1473' 7""",279,"169' 3""",0000000618
Josh Teater,43,"112' 0""","3752' 8""",212,"153' 11""",0000000890
Alex Noren,60,"112' 0""",1100',367,"189' 0""",0000000650
Bill Haas,46,"111' 9""","3076' 7""",117,"151' 8""",0000000759
Collin Morikawa,80,"111' 6""","7769' 1""",249,"153' 1""",0000000976
Viktor Hovland,74,"111' 2""","4914' 7""",584,"155' 5""",0000000660
Aaron Wise,49,"110' 11""","2531' 8""",113,"143' 8""",0000000838
Adam Hadwin,65,"110' 11""",4248',489,"156' 0""",0000000729
Cameron Tringale,63,"110' 5""","4851' 1""",225,"155' 5""",0000000707
Webb Simpson,52,"110' 1""","3049' 4""",391,"153' 3""",0000000831
Kevin Streelman,73,"109' 5""","1189' 5""",468,"158' 5""",0000000108
Martin Trainer,48,"109' 4""","3227' 5""",121,"147' 3""",0000000658
Ryan Brehm,52,"109' 3""","9229' 5""",176,"153' 8""",0000000753
Bo Van Pelt,45,"109' 2""",8924',265,"141' 10""",0000000889
Nick Taylor,59,"108' 5""","8608' 6""",356,"153' 7""",0000000621
Jason Day,53,"108' 3""","5474' 9""",143,"172' 9""",0000000849
Billy Horschel,79,"108' 1""","5839' 8""",239,"146' 5""",0000000784
Max Homa,70,"108' 0""","2782' 6""",211,"145' 10""",0000000768
Tyrrell Hatton,42,"107' 11""","6297' 3""",151,"149' 2""",0000000923
Scottie Scheffler,82,"107' 10""","8894' 5""",268,"152' 10""",0000000091
Dylan Frittelli,82,"107' 9""","5544' 6""",237,"169' 7""",0000000673
Austin Cook,64,"107' 7""","767' 9""",379,"144' 6""",0000000683
Dominic Bozzelli,38,"107' 6""","5805' 6""",147,"145' 5""",0000000681
Wes Roach,42,"107' 3""","4477' 5""",135,"164' 2""",0000000731
J.T. Poston,78,"107' 3""","742' 1""",473,"140' 7""",0000000787
Brendan Steele,68,"107' 3""",6239',338,"143' 1""",0000000436
Keith Mitchell,64,"107' 1""","7242' 1""",161,"152' 7""",0000000113
Zack Sucher,38,"106' 10""",8902',177,"141' 9""",0000000679
Scott Harrington,68,"106' 5""","8087' 6""",170,"153' 10""",0000000713
Ryan Palmer,68,"106' 2""","3360' 5""",220,"140' 2""",0000000481
Tony Finau,72,"106' 2""","3149' 6""",218,"169' 11""",0000000065
Vaughn Taylor,61,"106' 0""","1477' 9""",297,"134' 8""",0000000791
Corey Conners,74,"105' 10""",1703',205,"150' 4""",0000000778
Harold Varner III,74,"105' 9""","7257' 2""",447,"146' 1""",0000000107
Hideki Matsuyama,74,"105' 9""","5901' 7""",245,"149' 11""",0000000640
Kris Ventura,48,"105' 6""","4555' 3""",138,"148' 4""",0000000675
Gary Woodland,62,"105' 5""","6128' 7""",153,"149' 1""",0000000677
Bronson Burgoon,55,"105' 5""","8470' 2""",270,"145' 1""",0000000778
Sergio Garcia,44,"104' 9""","1630' 7""",111,"159' 3""",0000000590
Patrick Cantlay,46,"104' 9""","6979' 5""",353,"147' 5""",0000000372
Joseph Bramlett,57,"104' 8""","568' 3""",101,"134' 10""",0000000825
Chesson Hadley,62,"104' 6""","4624' 6""",140,"142' 5""",0000000878
Sepp Straka,70,"104' 5""","1713' 2""",208,"147' 3""",0000000364
Bud Cauley,65,"104' 3""","5862' 6""",440,"162' 8""",0000000707
Rhein Gibson,54,"104' 2""","1357' 6""",109,"155' 2""",0000000073
Harry Higgs,83,"103' 4""","7796' 9""",269,"161' 4""",0000000678
Doug Ghim,44,"103' 4""","9608' 7""",93,"132' 10""",0000000687
Jordan Spieth,62,"103' 3""","2644' 4""",413,"145' 8""",0000000461
Ben Taylor,44,"103' 2""","9491' 0""",92,"143' 11""",0000000844
Matt Every,47,"102' 11""","4203' 2""",138,"133' 3""",0000000823
Luke List,69,"102' 5""","75' 1""",196,"139' 6""",0000000675
Justin Thomas,66,"102' 3""",7689',173,"155' 2""",0000000570
Michael Thompson,62,"102' 0""","3457' 4""",230,"133' 5""",0000000925
Denny McCarthy,81,"101' 11""","4136' 0""",433,"144' 11""",0000000092
Doc Redman,82,"101' 10""","5857' 8""",254,"139' 6""",0000000811
Zach Johnson,61,"101' 10""","7155' 4""",365,"150' 8""",0000000716
Bubba Watson,66,"101' 9""","455' 2""",496,"175' 1""",0000000333
Peter Malnati,61,"101' 9""",9467',388,"137' 11""",0000000785
Sam Ryder,74,"101' 9""","650' 0""",203,"136' 3""",0000000752
Martin Laird,39,"101' 8""","369' 10""",102,"129' 10""",0000000851
Jhonattan Vegas,52,"101' 4""","1789' 9""",215,"172' 7""",0000000583
Louis Oosthuizen,48,"101' 4""","7086' 9""",366,"179' 1""",0000000648
Sebastian Cappelen,55,"101' 1""","3340' 6""",132,"159' 10""",0000000359
Richy Werenski,60,"101' 1""","8599' 8""",184,"136' 5""",0000000784
Mark Anderson,51,"100' 10""","889' 4""",108,"129' 7""",0000000373
Sam Burns,60,"100' 9""",2116',418,"150' 3""",0000000027
Paul Casey,56,"100' 6""","6075' 0""",160,"139' 5""",0000000755
Adam Scott,38,"100' 3""","1933' 7""",119,"133' 1""",0000000027
Patrick Rodgers,95,"100' 3""",6566',265,"159' 2""",0000000425
Matthew NeSmith,72,"100' 1""","7008' 6""",170,"139' 5""",0000000481
Chris Baker,53,"100' 1""",2808',128,"133' 8""",0000000469
Cameron Smith,64,"99' 11""","1680' 1""",417,"148' 0""",0000000507
Charley Hoffman,63,"99' 10""","243' 11""",403,"143' 5""",0000000537
Chris Stroud,48,"99' 9""","814' 6""",309,"150' 8""",0000000590
Sungjae Im,94,"99' 9""","5310' 2""",655,"159' 8""",0000000215
Brandon Hagy,50,"99' 8""",2856',129,"166' 4""",0000000475
Will Gordon,36,"99' 8""","7178' 7""",72,"132' 10""",0000000826
Brandt Snedeker,53,"99' 6""",1105',413,"135' 10""",0000000049
Brice Garnett,58,"99' 3""","5776' 1""",159,"146' 6""",0000000735
Brian Gay,67,"99' 1""","1012' 5""",212,"133' 11""",0000000594
Michael Gligic,52,"99' 0""","3764' 5""",139,"131' 5""",0000000652
Tom Hoge,74,"98' 9""","2907' 5""",232,"126' 10""",0000000690
Shane Lowry,44,"98' 5""","9807' 9""",303,"164' 0""",0000000239
Cameron Champ,70,"98' 4""","450' 4""",208,"178' 9""",0000000180
Emiliano Grillo,69,"98' 3""","6402' 7""",167,"141' 4""",0000000516
Carlos Ortiz,72,"98' 3""","3704' 8""",445,"152' 5""",0000000140
Brian Harman,78,"98' 2""","8887' 9""",600,"146' 0""",0000000052
David Hearn,55,"97' 10""",3300',136,"131' 2""",0000000662
Rory Sabbatini,66,"97' 3""","4816' 2""",461,"164' 5""",0000000587
Andrew Landry,63,"97' 2""","4616' 7""",459,"137' 3""",0000000736
Harris English,76,"97' 0""","5124' 7""",259,"131' 11""",0000000472
Sebastián Muñoz,84,"97' 0""",6582',377,"139' 10""",0000000656
Robby Shelton,75,"97' 0""","1246' 7""",219,"141' 0""",0000000714
Kevin Na,71,"96' 10""","5552' 4""",367,"142' 11""",0000000525
Xander Schauffele,70,"96' 8""","2420' 7""",232,"140' 11""",0000000440
Matt Kuchar,56,"96' 5""","92' 11""",416,"149' 10""",0000000674
Cameron Percy,49,"96' 5""","736' 5""",215,"135' 10""",0000000684
Scott Brown,64,"96' 5""","7357' 9""",180,"130' 3""",0000000818
Scott Piercy,66,"96' 4""",8242',397,"145' 8""",0000000207
Hank Lebioda,57,"96' 3""",3665',142,"139' 10""",0000000696
Kramer Hickok,51,"96' 2""","284' 11""",211,"148' 4""",0000000621
Nate Lashley,52,"96' 2""",8842',300,"129' 6""",0000000695
Zac Blair,70,"95' 9""",9268',410,"129' 1""",0000000684
Stewart Cink,51,"95' 8""","7406' 2""",182,"136' 2""",0000000713
Joel Dahmen,79,"95' 7""","2166' 3""",546,"152' 2""",0000000365
Vincent Whaley,40,"95' 6""","4324' 7""",150,"146' 9""",0000000558
Nick Watney,46,"95' 5""","2495' 0""",131,"143' 7""",0000000569
Talor Gooch,83,"94' 10""","672' 9""",218,"137' 10""",0000000573
Tyler Duncan,83,"94' 10""","8642' 4""",513,"133' 4""",0000000779
Chez Reavie,77,"94' 8""",3533',460,"156' 0""",0000000648
Anirban Lahiri,35,"94' 8""","6814' 6""",72,"127' 9""",0000000467
Xinjun Zhang,77,"94' 6""","971' 8""",222,"132' 0""",0000000532
Tim Wilkinson,50,"94' 6""","2779' 0""",241,"139' 6""",0000000430
Kevin Kisner,73,"94' 5""","979' 1""",434,"148' 9""",0000000716
Arjun Atwal,35,"93' 9""",7969',85,"127' 5""",0000000622
Russell Henley,67,"93' 9""","814' 7""",222,"133' 4""",0000000353
K.H. Lee,76,"93' 6""","5' 5""",214,"124' 3""",0000000599
Fabián Gómez,59,"93' 6""","2718' 9""",136,"132' 4""",0000000394
Marc Leishman,61,"93' 3""","3703' 6""",147,"140' 7""",0000000553
"Ted Potter, Jr.",46,"93' 1""","2844' 1""",138,"135' 0""",0000000595
D.J. Trahan,49,"92' 9""","9556' 0""",103,"131' 2""",0000000584
Robert Streb,54,"92' 5""",7737',192,"151' 2""",0000000428
Matt Jones,76,"92' 3""","7983' 4""",520,"134' 11""",0000000397
Matt Fitzpatrick,54,"92' 1""","8399' 4""",417,"172' 7""",0000000085
Abraham Ancer,74,"91' 10""","3448' 7""",473,"155' 0""",0000000105
Chase Seiffert,56,"91' 9""","1471' 0""",234,"126' 11""",0000000616
Kevin Tway,52,"91' 9""","9356' 9""",211,"148' 9""",0000000320
Brendon Todd,86,"91' 6""","4369' 9""",485,"140' 0""",0000000121
C.T. Pan,56,"91' 5""","6662' 4""",401,"133' 2""",0000000386
Adam Schenk,78,"91' 1""","7305' 4""",190,"130' 9""",0000000381
Grayson Murray,36,"90' 11""",8722',206,"146' 11""",0000000566
Henrik Norlander,74,"90' 9""","5876' 8""",175,"146' 5""",0000000188
Rafa Cabrera Bello,53,"90' 8""","1810' 7""",351,"128' 10""",0000000526
Brian Stuard,83,"90' 4""","4985' 9""",498,"133' 0""",0000000571
Si Woo Kim,78,"90' 0""","1605' 4""",240,"165' 8""",0000000207
Scott Stallings,71,"89' 11""",3851',154,"136' 2""",0000000442
Russell Knox,67,"89' 3""","6325' 8""",183,"151' 0""",0000000492
Ben Martin,38,"88' 7""","453' 10""",118,"117' 7""",0000000652
Michael Gellerman,46,"88' 3""",8294',94,"119' 8""",0000000606
Lanto Griffin,96,"88' 2""","8400' 4""",322,"158' 1""",0000000029
Daniel Berger,64,"88' 1""","9200' 8""",445,"138' 0""",0000000391
Aaron Baddeley,49,"88' 0""",4430',164,"131' 3""",0000000568
Charles Howell III,69,"87' 10""","1612' 2""",360,"131' 0""",0000000441
Jason Dufner,62,"87' 10""","918' 0""",466,"140' 0""",0000000428
Peter Uihlein,47,"87' 7""","4540' 6""",166,"140' 9""",0000000314
Bo Hoag,71,"86' 9""","4366' 5""",281,"138' 8""",0000000470
Andrew Putnam,46,"86' 7""","9260' 5""",107,"137' 6""",0000000554
Graeme McDowell,48,"86' 5""","2639' 8""",262,"129' 11""",0000000427
Mark Hubbard,86,"86' 0""","665' 8""",473,"129' 9""",0000000347
Joaquin Niemann,76,"86' 0""","7716' 6""",206,"143' 0""",0000000279
Kyle Stanley,57,"85' 9""","4233' 3""",166,"123' 11""",0000000373
Ian Poulter,48,"84' 5""","3504' 5""",160,"111' 1""",0000000653
Jim Herman,60,"84' 0""","3776' 0""",283,"140' 1""",0000000250
Patrick Reed,74,"83' 11""","397' 11""",243,"147' 10""",0000000543
Maverick McNealy,80,"83' 9""","9137' 3""",348,"151' 3""",0000000066
Lucas Glover,67,"82' 8""","9677' 4""",359,"139' 2""",0000000367
Branden Grace,43,"82' 2""",4246',295,"142' 2""",0000000072
Ryan Armour,60,"79' 3""","9871' 7""",377,"123' 7""",0000000398
Jim Furyk,39,"79' 3""","1953' 3""",277,"119' 2""",0000000438
Ryan Moore,48,"78' 8""","1246' 1""",143,"109' 4""",0000000510
Seamus Power,36,"78' 8""","7077' 7""",90,"111' 1""",0000000497
Rob Oppenheim,65,"78' 2""","3050' 4""",167,"118' 10""",0000000333
