PLAYER,SMASH_FACTOR_ROUNDS,SMASH_FACTOR_AVG,TOTAL SMASH FACTOR,SMASH_FACTOR_TOTAL ATTEMPTS,HIGHEST VALUE,LOWEST VALUE
Ryan Armour,60,1.511,253.863,168,1.527,1.487
Hank Lebioda,57,1.511,206.971,137,1.522,1.482
Doug Ghim,44,1.510,131.334,87,1.520,1.471
Jordan Spieth,62,1.510,227.936,151,1.532,1.448
Robert Streb,54,1.509,134.308,89,1.523,1.452
Patrick Cantlay,46,1.509,211.243,140,1.524,1.456
Anirban Lahiri,35,1.509,101.136,67,1.521,1.490
Brian Stuard,83,1.509,347.140,230,1.532,1.479
Danny Willett,40,1.509,152.422,101,1.534,1.473
Cameron Percy,49,1.509,158.412,105,1.521,1.468
Jimmy Walker,46,1.509,179.581,119,1.520,1.472
Fabián Gómez,59,1.509,197.637,131,1.519,1.479
Denny McCarthy,81,1.509,307.801,204,1.520,1.438
Richy Werenski,60,1.509,271.617,180,1.521,1.480
Cameron Smith,64,1.508,272.880,181,1.528,1.478
Harold Varner III,74,1.508,300.127,199,1.520,1.462
Corey Conners,74,1.508,301.613,200,1.520,1.456
Ben Taylor,44,1.508,132.673,88,1.522,1.446
Webb Simpson,52,1.508,274.406,182,1.524,1.462
Bronson Burgoon,55,1.508,215.596,143,1.520,1.448
Josh Teater,43,1.508,150.775,100,1.525,1.451
Tommy Fleetwood,40,1.508,168.914,112,1.522,1.461
C.T. Pan,56,1.508,218.722,145,1.527,1.449
Harris English,76,1.508,384.527,255,1.523,1.473
Byeong Hun An,75,1.508,337.728,224,1.520,1.430
Zack Sucher,38,1.508,122.127,81,1.519,1.490
Justin Thomas,66,1.507,253.123,168,1.539,1.465
Joseph Bramlett,57,1.507,144.714,96,1.521,1.435
Brice Garnett,58,1.507,230.500,153,1.520,1.465
Rickie Fowler,44,1.507,209.485,139,1.520,1.434
Rafa Cabrera Bello,53,1.507,235.076,156,1.521,1.466
Lucas Glover,67,1.507,244.140,162,1.520,1.434
Sepp Straka,70,1.507,307.522,204,1.524,1.443
Sam Burns,60,1.506,284.676,189,1.528,1.415
Robby Shelton,75,1.506,323.713,215,1.520,1.435
Cam Davis,62,1.506,207.877,138,1.520,1.447
Matt Jones,76,1.506,307.147,204,1.533,1.417
Louis Oosthuizen,48,1.506,207.812,138,1.530,1.401
Jason Dufner,62,1.506,292.141,194,1.520,1.460
Ian Poulter,48,1.506,231.853,154,1.525,1.441
Mark Anderson,51,1.506,155.132,103,1.520,1.432
Russell Henley,67,1.506,325.316,216,1.525,1.436
Andrew Landry,63,1.506,332.872,221,1.524,1.476
Shane Lowry,44,1.505,189.677,126,1.520,1.358
Chesson Hadley,62,1.505,204.729,136,1.520,1.335
Dylan Frittelli,82,1.505,349.205,232,1.528,1.451
Paul Casey,56,1.505,233.256,155,1.531,1.439
Nate Lashley,52,1.505,200.217,133,1.520,1.473
Nick Watney,46,1.504,185.021,123,1.529,1.461
Joel Dahmen,79,1.504,335.433,223,1.520,1.448
Bud Cauley,65,1.504,305.361,203,1.522,1.392
Daniel Berger,64,1.504,320.426,213,1.528,1.459
Matt Wallace,44,1.504,212.033,141,1.520,1.390
Wyndham Clark,65,1.504,234.546,156,1.520,1.401
Austin Cook,64,1.503,273.610,182,1.520,1.416
Troy Merritt,72,1.503,277.966,185,1.519,1.447
Emiliano Grillo,69,1.503,243.481,162,1.520,1.447
Scott Piercy,66,1.503,233.012,155,1.535,1.352
Sung Kang,73,1.503,288.522,192,1.519,1.458
Nick Taylor,59,1.503,254.085,169,1.520,1.423
Jim Furyk,39,1.503,190.897,127,1.519,1.462
Charley Hoffman,63,1.502,262.892,175,1.520,1.400
D.J. Trahan,49,1.502,147.185,98,1.522,1.459
Chris Stroud,48,1.502,214.805,143,1.520,1.346
Matt Every,47,1.502,198.269,132,1.533,1.421
K.H. Lee,76,1.502,312.481,208,1.520,1.435
Adam Long,88,1.502,381.529,254,1.519,1.446
Sebastian Cappelen,55,1.502,189.250,126,1.519,1.446
Abraham Ancer,74,1.502,339.514,226,1.534,1.457
J.J. Spaun,62,1.501,237.159,158,1.519,1.422
Chase Seiffert,56,1.501,168.163,112,1.521,1.427
Wes Roach,42,1.501,103.579,69,1.520,1.435
Keegan Bradley,68,1.501,264.179,176,1.520,1.422
Carlos Ortiz,72,1.501,316.735,211,1.530,1.321
Roger Sloan,55,1.501,175.599,117,1.536,1.275
Adam Hadwin,65,1.500,307.517,205,1.532,1.435
Kyle Stanley,57,1.500,241.567,161,1.520,1.459
Rory McIlroy,60,1.500,283.578,189,1.520,1.454
Billy Horschel,79,1.500,347.947,232,1.519,1.445
Tim Wilkinson,50,1.500,147.042,98,1.525,1.454
David Hearn,55,1.500,187.560,125,1.520,1.430
Marc Leishman,61,1.500,213.064,142,1.518,1.388
Adam Scott,38,1.500,171.042,114,1.520,1.428
Vaughn Taylor,61,1.500,256.479,171,1.519,1.449
Bo Van Pelt,45,1.500,195.057,130,1.524,1.446
Tyler Duncan,83,1.500,368.937,246,1.531,1.400
Maverick McNealy,80,1.500,313.487,209,1.531,1.420
Matt Fitzpatrick,54,1.499,239.807,160,1.521,1.432
Charles Howell III,69,1.499,256.297,171,1.523,1.428
Martin Laird,39,1.499,145.382,97,1.519,1.412
Jason Kokrak,62,1.499,284.738,190,1.520,1.435
Nelson Ledesma,42,1.499,116.960,78,1.520,1.436
Lanto Griffin,96,1.499,302.734,202,1.520,1.418
Beau Hossler,71,1.498,305.584,204,1.520,1.281
Patton Kizzire,55,1.498,211.169,141,1.520,1.394
Aaron Baddeley,49,1.498,239.687,160,1.518,1.444
J.T. Poston,78,1.498,316.057,211,1.523,1.445
Aaron Wise,49,1.497,163.136,109,1.519,1.423
Matt Kuchar,56,1.497,242.522,162,1.520,1.355
Ryan Palmer,68,1.497,317.371,212,1.520,1.417
Rory Sabbatini,66,1.497,284.408,190,1.527,1.451
Hideki Matsuyama,74,1.497,359.241,240,1.520,1.401
Michael Thompson,62,1.497,335.432,224,1.518,1.433
Scott Stallings,71,1.497,220.076,147,1.524,1.401
Russell Knox,67,1.496,267.751,179,1.524,1.449
Tom Hoge,74,1.496,333.636,223,1.520,1.430
Max Homa,70,1.496,306.746,205,1.519,1.427
Matthew NeSmith,72,1.495,245.110,164,1.519,1.404
Joaquin Niemann,76,1.495,298.923,200,1.520,1.429
Vincent Whaley,40,1.495,134.528,90,1.519,1.433
Kramer Hickok,51,1.495,186.864,125,1.524,1.441
Xander Schauffele,70,1.495,339.395,227,1.519,1.426
Bo Hoag,71,1.495,245.253,164,1.527,1.443
Dustin Johnson,49,1.495,221.313,148,1.523,1.407
Chez Reavie,77,1.495,303.476,203,1.531,1.437
Arjun Atwal,35,1.494,119.550,80,1.520,1.446
Brian Harman,78,1.494,422.850,283,1.534,1.390
Jhonattan Vegas,52,1.494,174.790,117,1.520,1.423
Kevin Tway,52,1.494,173.346,116,1.520,1.423
Viktor Hovland,74,1.494,358.626,240,1.529,1.427
Si Woo Kim,78,1.494,350.999,235,1.523,1.424
Tyler McCumber,57,1.493,132.891,89,1.519,1.332
James Hahn,36,1.493,159.715,107,1.518,1.463
Branden Grace,43,1.493,170.241,114,1.534,1.424
Ben Martin,38,1.493,106.035,71,1.526,1.448
Peter Malnati,61,1.493,252.275,169,1.524,1.381
Seamus Power,36,1.493,125.441,84,1.520,1.446
Zach Johnson,61,1.493,255.232,171,1.519,1.439
Scott Harrington,68,1.492,246.210,165,1.521,1.441
Brandon Hagy,50,1.492,186.530,125,1.519,1.404
Dominic Bozzelli,38,1.491,96.924,65,1.520,1.252
Keith Mitchell,64,1.491,232.653,156,1.519,1.403
Brooks Koepka,40,1.491,189.311,127,1.520,1.400
Matthew Wolff,74,1.491,329.555,221,1.519,1.427
Ryan Moore,48,1.491,205.736,138,1.524,1.435
Kevin Streelman,73,1.491,335.366,225,1.520,1.276
Mackenzie Hughes,70,1.491,369.776,248,1.527,1.398
Tyrrell Hatton,42,1.491,216.196,145,1.525,1.403
Rhein Gibson,54,1.491,153.605,103,1.519,1.437
Danny Lee,69,1.490,311.481,209,1.521,1.406
Peter Uihlein,47,1.490,125.187,84,1.527,1.442
Brandt Snedeker,53,1.490,278.706,187,1.520,1.413
Michael Gellerman,46,1.490,134.094,90,1.519,1.404
Cameron Champ,70,1.490,302.467,203,1.534,1.414
Scottie Scheffler,82,1.490,390.361,262,1.519,1.429
Will Gordon,36,1.489,95.294,64,1.529,1.406
Scott Brown,64,1.488,260.336,175,1.523,1.447
Kevin Chappell,41,1.488,194.967,131,1.519,1.419
Chris Baker,53,1.488,184.564,124,1.519,1.422
Henrik Norlander,74,1.487,254.217,171,1.515,1.434
"Ted Potter, Jr.",46,1.487,188.892,127,1.519,1.374
Phil Mickelson,51,1.487,185.867,125,1.519,1.418
Brian Gay,67,1.487,307.893,207,1.521,1.407
Jon Rahm,58,1.487,310.768,209,1.520,1.415
Patrick Rodgers,95,1.486,386.419,260,1.522,1.395
Sungjae Im,94,1.486,459.261,309,1.533,1.350
Justin Rose,38,1.486,193.156,130,1.520,1.369
Bill Haas,46,1.486,166.389,112,1.518,1.429
Graeme McDowell,48,1.486,166.410,112,1.517,1.415
Gary Woodland,62,1.486,221.440,149,1.525,1.402
Jim Herman,60,1.486,260.010,175,1.517,1.335
Martin Trainer,48,1.486,173.855,117,1.519,1.390
Grayson Murray,36,1.486,154.569,104,1.523,1.450
Rob Oppenheim,65,1.485,240.533,162,1.520,1.396
Kevin Kisner,73,1.485,310.275,209,1.527,1.398
Mark Hubbard,86,1.485,427.574,288,1.520,1.401
Kris Ventura,48,1.484,132.047,89,1.516,1.428
Stewart Cink,51,1.483,262.407,177,1.520,1.415
Doc Redman,82,1.483,369.161,249,1.525,1.411
Zac Blair,70,1.482,250.441,169,1.519,1.435
Bubba Watson,66,1.482,216.354,146,1.529,1.404
Brendon Todd,86,1.482,422.459,285,1.520,1.424
Patrick Reed,74,1.481,351.074,237,1.528,1.383
Jason Day,53,1.481,204.309,138,1.520,1.396
Talor Gooch,83,1.481,319.958,216,1.526,1.400
Adam Schenk,78,1.480,275.277,186,1.511,1.419
Collin Morikawa,80,1.480,361.232,244,1.518,1.399
Tony Finau,72,1.480,316.709,214,1.529,1.404
Alex Noren,60,1.479,223.313,151,1.525,1.407
Brendan Steele,68,1.477,261.382,177,1.519,1.395
Ryan Brehm,52,1.475,163.758,111,1.520,1.416
Sergio Garcia,44,1.472,154.514,105,1.517,1.389
Harry Higgs,83,1.471,389.903,265,1.519,1.371
Sebastián Muñoz,84,1.471,385.317,262,1.521,1.416
Sam Ryder,74,1.468,290.634,198,1.520,1.389
Kevin Na,71,1.467,334.540,228,1.536,1.275
Xinjun Zhang,77,1.466,319.667,218,1.520,1.393
Bryson DeChambeau,62,1.465,275.455,188,1.518,1.381
Cameron Tringale,63,1.464,320.576,219,1.518,1.391
Luke List,69,1.462,280.648,192,1.518,1.394
Pat Perez,59,1.453,194.723,134,1.507,1.354
Andrew Putnam,46,1.447,147.561,102,1.513,1.365
Michael Gligic,52,1.445,189.311,131,1.507,1.383
